Mr-W,十堰,视觉效果极棒，依旧的燃！但看有种似曾相识的感觉，但丝毫不影响观影体验！《钢铁侠2》打卡！😍😍😍,4.0,2018-08-16 11:14:43
料哥说电影,无为,《钢铁侠2》真的很2，基本上属于那种看不看其实都无所谓的电影。里面有无数熟脸，但最后你谁都记不住。和《变形金刚2》有一个趋势演化的势头：全是一堆钢铁撞来撞去的，撞到最后你只盼着电影赶紧结束。,3.5,2018-06-08 22:09:24
酷狗,福州,与钢铁战士的战斗十分精彩刺激,4.0,2018-06-06 22:13:14
张哥你知道吗,眉山,稍逊于第一部，我是看了妇联才来看的,5.0,2018-05-20 01:01:04
壹個人de情歌,杭州,相较于第一部的惊艳第二部就应证了好莱坞续集难拍魔咒，槽点其实挺多的莫名多出来黑寡妇处处暗示细节就是为了接下去的复联好登场。中心就是为了妮妮如何战胜自我的心魔到最后来一个拯救地球的任务而得到升华。不过米基·洛克饰演的反派电流双鞭的观感真的是太帅了毫无抵挡力不过最后决战跟之前一样太快了，看似很屌的boss怎么就这么不堪一击？不过依然看得很爽怎么办？😏,3.5,2018-05-17 18:46:25
hnht2015,绵阳,第四部mcu,4.0,2018-05-17 16:28:18
兔纸纸和Ayase,瑞安,钢铁侠对MCU的意义真的很重要，最喜欢的超级英雄就是蜘蛛侠和钢铁侠了,5.0,2018-05-17 11:42:51
攸涕,贵阳,贱贱且颇有个性的斯塔克看起来更加亲民，而且由于他的财大气粗，各种壕在金字塔顶端的炫酷带出不少视觉的享受，何况还有两大女星助阵，就是反派依然弱到不可理喻。不过有意思的是影片也透露出了不少“彩蛋”，在建立联盟体系的路上亦是迈出了坚实的一步...,3.0,2018-05-15 22:51:25
玄冰_殇,苏州,今天才补的，从现在的角度看总觉得怪怪的,4.0,2018-05-13 00:58:20
BKBK,咸阳,漫威10周年！ 向漫威宇宙致敬！,4.5,2018-05-12 15:07:52
philoSophie_26,上海,新的反派是Ivan，他的父亲和Tony的父亲曾是合作者，后来Ivan的父亲背叛了后者。Ivan以一种疯狂的姿态找Tony报仇了嗯哼。钢铁侠Tony对战一群无人钢铁侠外加Ivan版钢铁侠...我好像确实对漫威不太感冒，看第三部了也不觉得有激情sigh...,4.0,2018-05-08 22:45:58
闲庭信步,北京,典型的废话太多系列。,3.0,2018-05-06 12:23:21
我在加州吃辣条,成都,真的没有第一部好看，但是寡姐是真的好看（滑稽.JPG）世界观再一次拓展，神盾局战争机器逐步登场。,3.5,2018-05-04 14:59:39
善良的小笨蛋,成都,2018.5.4   典型的西方价值观，西方(史塔克)永远代表道德的制高点，而其他地方拥有相同技术的人总是拥有野心、极度危险的。军方又想要先进技术，这与史塔克产生了冲突，商业竞争对手看到了商机，于是请伊万当科学顾问。可惜核心技术不在自己的手中，科学顾问反而篡权想干死史塔克，最后自己蠢不加密系统，让本来自己设置好的傀儡活了过来，两个人一起干死了自己。这个故事又一次告诉我们核心技术的重要性、垄断资本主义的可怕性和竞争对手的不择手段。另外史塔克自己造新元素替换钯元素也太扯了吧……虽然这是科幻超级英雄电影……,4.5,2018-05-04 01:12:18
Swiftie恒,信宜,哈哈，这装甲,5.0,2018-04-18 18:14:51
白兔糖,武汉,呜哇，没有太多惊喜吧,4.0,2017-05-17 09:06:21
苏苏爱大晨,广州,感觉没有第一部好看呐,3.5,2017-05-10 14:39:20
qzuser,扬中,反应堆真帅，好想要一个。,4.5,2017-04-28 18:23:47
Fearless听风,北京,从这部开始就感觉有点点烂了！,3.0,2017-04-17 22:44:04
hmQ389537572,潍坊,钢铁侠第一章就好看第二章能不好看吗,5.0,2017-04-15 15:58:51
我说你们这些人啊,济南,钢铁侠的进化,4.0,2017-04-03 17:01:42
THE生根,杭州,剧情过于散漫、日常，也就结尾的二十来分钟够「燃」！,3.5,2017-04-02 15:45:37
网名很俗,齐齐哈尔,喜欢漫威的电影，很有既视感,4.0,2017-04-01 21:54:21
Ptb421927062,郑州,好看，经典！,3.5,2017-03-17 00:18:23
JuliaFanl,红河,从第二部引出钢铁侠加入复仇者联盟，前半段很冗长，结尾的三十分钟开始，有了看头，钢铁战士的想法不错，只是敌人的设置，故事背景太强，一部电影说不完。他的哥们罗德应该是上帝派来捣乱的，强行取走盔甲。这集里的黑寡妇好美，哈哈，身手不凡，要不要拍个她的个人电影。期待哦！,3.5,2017-03-10 13:03:37
唐羽,东莞,其实打斗场面并不是特别多，也不算很精彩，甚至不如第一集。对视觉系的人来说，可能会失望了。但故事情节比第一集丰满些吧，节奏也不错。其实这不仅仅是正义战胜邪恶的故事，而是个人英雄主义压倒国家（集体）主义的故事。,4.0,2016-12-04 10:04:38
GEM0816,上海,漫威电影宇宙第一阶段第三部，总第三部,5.0,2016-08-21 14:50:10
布鲁斯·哥超有钱·韦恩,龙岩,当时没有去看电影院看太后悔了，在电脑上的，真心帅，妮妮和寡姐,5.0,2016-08-17 15:05:02
在街角丶唱离歌,南宁,忘记这部片两什么了,4.0,2016-08-10 10:36:24
海风吹小强哥,北京,漫威影业出品,5.0,2016-08-05 16:45:05
幽弥狂,,非常喜欢的超级英雄。,5.0,2016-04-18 00:29:51
墨羽小正太,泰州,这个还可以吧,5.0,2016-04-13 20:18:00
哒哒哒小魔王,南京,有点炒冷饭的意思,4.0,2016-04-13 10:43:34
Amber_你依然帅气,青岛,比第一部差一点吧  不过最后打斗还是很精彩的,4.5,2016-04-09 11:33:19
snowskylover,太原,印象不深，可能是因为快高考的时候看的，总觉得没第一部那么棒…,3.5,2016-04-09 11:01:39
不合法的id,,剧情逻辑混乱，漏洞百出。一看就是趁第一部的热度骗钱的,3.0,2016-04-04 23:57:56
超超傻傻,湛江,只要是钢铁侠就是十分！,5.0,2016-04-01 20:08:32
pixie1215,福州,帅炸，喜欢小辣椒,4.5,2016-03-26 02:50:39
Winn,顺德,喜欢小罗伯特,5.0,2016-03-18 17:21:59
王先生,,小罗伯特唐尼,4.0,2016-02-22 11:09:52
超哥,,钢铁侠三部曲逐渐走向高潮！,4.5,2016-02-18 19:08:19
没有什么能永垂不朽,,虽然比起钢铁侠更喜欢美队  但是看了这部剧还是被深深折服了  电影好钱再贵都值,5.0,2016-02-13 01:08:21
柠檬,,太帅了，小罗伯特绝对是最合适的人选。,4.5,2016-01-31 06:14:03
Danny_YY_,佛山,超级英雄大片 当时还没多少看漫威超级英雄,4.5,2016-01-19 17:36:04
唯夜丶忻恋,慈溪,简直喜欢到不行…小罗伯特太帅了,5.0,2016-01-12 10:28:34
qinqinkevin,,这部中我们可以看到主人公比较自负的一面，觉得自己无所不能，不需要借助别人任何的帮助，甚至于钯中毒已经很深却仍然独自去承担一切面对一切,4.0,2015-10-29 18:44:15
litianh,长沙,电影不错。。。,5.0,2015-10-28 18:52:10
Aurora,郑州,斯嘉莉真是性感完了,5.0,2015-10-27 10:21:44
Kevin,,情节紧张刺激，可以和第一部媲美，毕竟我是漫威迷,4.5,2015-10-16 21:27:27
XHZZVincent,,情节一如既往～特效越来越赞～,5.0,2015-10-07 16:58:12
曾同学,,其实第二部才最好。,5.0,2015-10-05 14:02:17
一只海水淹死的鱼,,钢铁侠与蜘蛛侠是我最爱的漫威作品里的两个角色，一个在于平凡一个在于不同凡响,5.0,2015-09-26 22:17:21
michael88wen,,我喜欢的类型，喜欢,0.0,2015-09-26 17:34:50
ept387600330,陆丰,好搞笑啊！！！挺好看的。,5.0,2015-09-25 22:40:56
Lossen,,值得一看！非常棒！,4.0,2015-09-06 23:07:09
苏若暻,,钢铁侠升级的故事。还好吧。嗯。,4.5,2015-08-29 21:15:48
安小民打小强,,一个成为英雄的人，势必要骄傲，当骄傲变为阻碍，当失去友情与信任，该如何？一个自大的人永远不可能成为Super Hero!！合才会成功！,4.5,2015-08-25 13:01:38
滴墨成伤233,,(づ ●─● )づ,4.5,2015-08-22 15:06:25
Yvvonne婷仔,清远,男主角灰常帅，而且搞笑，不过时间关系没看完就溜了，有点遗憾,5.0,2015-08-04 17:21:27
Sunshine-R,,看了一哪有不看二的道理。,5.0,2015-07-31 19:11:56
想不到5,,强行ntr的感觉,4.0,2015-05-19 16:22:53
Lizzie628,,不错…还是比美国队长要好…哈哈哈…看来…我快成为iron man的忠实粉丝了…,4.0,2015-05-17 20:36:08
Fcherryball,,妮妮太帅了，寡姐总是那么美 不过妮妮有时候好花心噢真是的,4.5,2015-05-17 18:22:10
鸭脖好好吃啊,合肥,好爱你啊～对小辣椒实在无感,5.0,2015-05-17 00:00:09
glimho,,触手怪米基洛克真扯,2.5,2015-05-16 20:56:29
carmelo07,,斯塔克到底有多少钱？,5.0,2015-05-16 00:47:48
DoubleEgg,,记不太清了…,4.0,2015-05-15 10:20:06
wly22,上海,意犹未尽啊！,4.0,2015-05-14 20:43:02
feng_xiyu,顺德,爱你的钢铁侠2,4.0,2015-05-13 20:38:06
丶Jarvis,北京,特别棒，特别完美,5.0,2015-05-13 13:39:54
Irene,大连,都說系列的通常是1好看這句話是沒有錯，但鋼鐵俠2也不錯啊,4.0,2015-05-12 21:52:28
粘人无尾熊,,钢铁侠系列里最赞的一部,5.0,2015-05-11 02:38:03
毛子MT,,跟后边的一比真挺一般的，主要是看黑寡妇,2.5,2015-05-11 01:37:04
LionelMessi,,黄金很快很快好看,5.0,2015-05-09 15:13:25
Time丿L,临夏,剧情丰富。喜欢电影制作出来的特效,4.5,2015-05-08 10:08:51
顾北,,结构松散，剧情生硬，反派太弱，配角平淡。,2,2013-05-04 03:36:00
小海,,挺好看的嘛。,4,2012-05-09 21:21:00
司馬追燕,,唐尼，cool man！,4,2010-05-07 10:17:00
张小北,,《钢铁侠2》真的很2，基本上属于那种看不看其实都无所谓的电影。里面有无数熟脸，但最后你谁都记不住。和《变形金刚2》有一个趋势演化的势头：全是一堆钢铁撞来撞去的，撞到最后你只盼着电影赶紧结束。,3,2010-05-07 01:28:00
