dpp530944076,天津,好好好好好好好好,5.0,2019-04-25 22:47:20
LgC597273014,重庆,今天看完4，再来重温下1,4.5,2019-04-25 20:10:28
Climaxon,常州,我爱复联！洛基小可爱，被浩克抡起来锤的时候真的又心疼又好笑哈哈哈，妮妮超帅美队赛高，雷神当然超帅，锤基大法好。,5.0,2019-04-25 14:40:15
T1丶,深圳,实话说，有点烂 打斗的布局很混乱，就几个精彩特写……里面最屌的奇异博士在玩水……还没有火影忍者的世界大战好，而且完全没有展示出优势劣势，一场战争的终结浓缩在无线手套里……而且灭霸人设太强还是英雄弱化了，但是这样的设定带来的效果其实并不好 只有争夺手套那一块比较有气氛了。而且漫威的设定无线手套只是神器中的其中之一 ，但是把屎大颗弄死了……不知道后面是不是应该讲解下多元宇宙，不能看评分选导演阿……实话说奥创纪元不应该评分那么低的……,2.0,2019-04-24 17:01:49
epI712256088,临潼,大场面，很震撼,4.0,2019-04-24 11:59:10
一只甜鼠,青岛,loki真是可爱又迷人的反派角色啊,4.5,2019-04-23 21:27:35
vae0815,北京,很赞。看的imax，效果很棒。,5.0,2019-04-22 23:41:32
mini爱宝宝219,常州,好的不能再说了。,5.0,2019-04-21 10:03:35
Zls232621650,揭阳,我看的第一部漫威电影,5.0,2019-04-20 00:51:26
LTo463287559,百色,.！p😂️😂️😂️,5.0,2019-04-15 19:24:29
Lumianokia,广州,入坑作品。。,5.0,2019-04-13 00:38:11
Dante-Vergil,永川,不错，剧情不差,4.0,2019-04-13 00:19:30
鑫福的赢家HJ,呼和浩特,最好看的电影，大爱钢铁侠妮妮,5.0,2019-04-12 16:28:11
来份格拉条,北京,没有想象的那么好，但是具体剧情还是很精彩的。,3.5,2019-04-12 15:44:43
-Cottoncandy-,广州,我爱死我的初代了,5.0,2019-04-07 13:21:57
威尔斯先生,抚州,烂片！烂片！,0.5,2018-12-08 18:22:11
IMAX,合肥,漫威就是666666,5.0,2018-12-03 14:54:47
你文,南昌,嗯，《复仇者联盟》的电影太好看了！讲的是美国队长和钢铁侠、鹰眼、浩克、黑寡妇、雷神托尔6位超级英雄组成复仇者联盟，在神盾局局长尼克·弗瑞的指挥下，对付洛基和他的齐塔瑞人大军，防止齐塔瑞人侵略纽约和世界。就再核弹要射下纽约，钢铁侠把核弹飞上外太空把齐塔瑞人的飞船给消灭了！打败了敌人，复仇者联盟集结。抓住了洛基，让托尔把他带回阿斯加德接受审判。拯救了地球。。尼克·弗瑞说的对，这个世界是需要复仇者联盟的。我知道团结就是力量。复仇者联盟必须集结。就可以打败敌人。我喜欢《复仇者联盟》的电影。,5.0,2018-11-26 11:31:39
Xgh716183949,桂林,完美，不多说,5.0,2018-11-12 21:53:29
你很漫长,成都,看的很燃，很爽,3.0,2018-08-21 21:13:05
HarleySama,南阳,特效依旧辣么好看,4.0,2018-08-17 09:27:22
影迷酸菜,商洛,好看好看好看。,4.5,2018-08-16 07:16:52
Jaylor-,株洲,克里斯海姆斯沃斯❤,5.0,2018-08-11 13:10:40
BdO540962581,汝城县,完美，一如既往的完美,5.0,2018-08-10 11:50:33
jFj739470573,宝鸡,很好看，很有意思,5.0,2018-08-08 19:12:15
闫裕昊,即墨,人额。。。。。的服务,4.5,2018-08-02 18:05:08
一头飞不起的兔子,柳州,挺不错的，在超级英雄电影界算是一大壮举，虽然不是第一部多主角的超英电影，但开创了组队打Boss的模式，剧情特效都没得说，合理的把三巨头和神盾连接在了一起。,4.0,2018-07-24 19:08:02
skyxinyuan,宝鸡,触目惊心，画面感很好。。,5.0,2018-07-22 15:46:01
　笑梅,东莞,在家里看，前面片段一直在bb，一直在说什么神盾局的事，看着看着就睡着了，但后面还是很震撼的,5.0,2018-07-18 10:15:36
高枫gogogo,邯郸,超级英雄大合集，贼6,4.5,2018-07-08 12:01:01
兔纸纸和Ayase,瑞安,最后的片尾彩蛋真的超级可爱，一群人真的去吃东西啦哈哈哈,5.0,2018-05-17 11:28:46
毛小只,义乌,好奇一问，钢铁侠飞进虫洞之后都没动力了，怎么出来的，为啥往下掉，在宇宙不应该继续飘着嘛,5.0,2018-05-16 10:03:02
COCK,长沙,我寡姐最美，不接受反驳,4.5,2018-05-15 02:01:47
公主病卧床多年,石嘴山,时过六年，我还能想起这部电影的许多场景，一定是因为它有足够的魅力让我重温许多遍。,5.0,2018-05-14 16:29:00
不点赞的是蔡徐坤,广州,看完复联3回来的,5.0,2018-05-14 11:43:16
喜欢一只有梦想的兔子,上海,开始补复联啦，我可能是找虐,4.5,2018-05-14 08:05:25
Happy丶pcs,宜春,虽然任何一个超级英雄系列电影都没怎么看，但感觉这部电影非常热血，剧情也相对易懂，邪不胜正，正义必胜！喜欢其中任何一个英雄，各具特色，性格鲜明，洛克是不是有点猛过头了，看完感觉很爽意犹未尽，接着看续集,4.5,2018-05-13 23:27:15
墨均垚,荆州,漫威迷必看的啊啊啊，我是電影宇宙的一員,4.5,2018-05-13 11:17:50
芳芳062,芜湖,精彩的电影。,5.0,2018-05-13 07:35:49
Messi,东营,大场面～漫威威武,4.5,2018-05-13 06:50:01
philoSophie_26,上海,"这一集将前面5集的英雄汇集在一起，由Tony Stark/Iron Man, Steve Rogers/Captain America, Bruce Banner/the Hulk, Thor, Natasha Romanoff/Black Widow, Clint Barton/Hawkeye组成了复仇者联盟，对抗Loki带来的外星军队。影片最后彩蛋出现了灭霸的脸……",4.5,2018-05-12 21:43:05
一人饮酒醉,蚌埠,这部片子最主要的就是帮助认识了寇森,4.5,2018-05-12 18:34:25
BKBK,咸阳,漫威10周年！ 向漫威宇宙致敬！,4.5,2018-05-12 15:40:39
luuiyan,潍坊,巨作，注定经典！,5.0,2018-05-12 09:53:51
rebeccaspark,南京,挺可爱的 都挺可爱的！尤其是星爵和索尔！,4.0,2018-05-11 23:39:34
爱浪的梦,北京,挺棒的爆米花娱乐大片！特效+搞笑都挺完美～想当年看零点首映前喝了顿酒…结果连龙标都没看见…第二天乖乖买票又补上了～嗯，今天在家又看一遍高清～期待第三部～,4.0,2018-03-22 13:20:17
华鎔,天台,漫威宇宙扛鼎之作，奠定了整个漫威宇宙的基础,4.0,2018-03-08 05:23:13
逗逼男神,上海,循序渐进的剧情和视觉盛宴的特效相搭配，在激燃的战斗中加入诙谐幽默的元素。每个超级英雄都有自己的故事，而将性格分明的人们整合成团队，也经历了分歧、磨合，直到成长及配合！结尾的纽约之战甚至泛着悲壮的史诗科幻战争风格。,4.0,2018-03-08 00:32:01
Bryan·M,广州,复联3观影准备： 多个角色同屏组团开黑，怎么一个“爽”字得了？！文戏稍累赘了些，探员小哥挂掉心都碎了。但是特效和大场面都超乎想象啊，看IMAX版绝对是极致体验。斯坦李客串被采访的老人（视频中）片尾彩蛋灭霸初现身，预示漫威宇宙真正意义上正式开启。二号彩蛋好像是剧组搞笑的吧，复仇者们围在一起面如死灰般地吃饭（特别是黑寡妇和雷神的表情直接让人半夜尖笑😂😂😂）。4.5星。,4.5,2018-03-02 02:34:55
硬核班长,北京,漫威越来越需要逗比来解决剧情上的不合理，同时为了分担粉丝压力需要权衡每一个英雄的拍摄前提也让这部电影走上了下坡路。,3.0,2018-02-25 13:12:21
Qfz684420515,宁波,超级好看。无与伦比,5.0,2018-02-22 10:06:32
QYH279844495,宁波,我从小到大一直在看这一种片子一一步都没错过，而且我觉得这种打打杀杀的片子让我看着非常舒服，只是有时候我觉得他们再见弄来弄去在我的面前感觉自己的眼睛不要笑出来了。,5.0,2018-02-20 22:13:07
Louise,包头,看过美国队长之后爱上了漫威的电影，补看了复联，绿巨人狂甩洛基那里，承担了整部剧的笑点，还是最爱美国队长和黑寡妇……,4.0,2018-02-20 21:52:36
Foxlee,台州,比2好看，有笑点,4.5,2018-02-10 10:33:26
Desenlace,信阳,很棒 很赞🐣,5.0,2018-02-06 22:46:10
四方嘴g,芷江,😘（花痴ing）洛基好帅，妮妮好帅！,5.0,2018-02-06 21:51:59
清平乐cj,上海,漫威宇宙英雄大集结，这部里面有一共六位超级英雄，看来漫威是不折不扣准备继续在英雄大集结及个人英雄传记上走下去，而且越走越带劲，还带来了好多粉丝及爱好者，科幻特效大集结真的让人欲罢不能，这是第一部也称为第一阶段，看来这个头阵还是打的非常不错，两个彩蛋尤其是第一个还是预告了接下来的走向！,4.0,2018-02-01 14:56:12
蕻博,襄阳,炒鸡喜欢漫威英雄联盟系列。,4.0,2018-01-23 15:48:25
Pandora,青岛,完美，我喜欢钢铁侠的开始，对得起世界第五的位置了。,5.0,2018-01-14 15:45:48
JasonYu35,上海,堪称完美的超级英雄电影。剧情、角色、特效都十分棒。整场电影看下来没有一刻走神。影视历史上最棒的一部杰作!,5.0,2018-01-10 18:42:25
GLF200266607,达拉特旗,一次颠覆性的超级英雄电影，第一次看真的震撼到我了。,5.0,2017-07-22 16:18:36
大吃大悲,无锡,作为电影宇宙开拓的先锋，给个高分,4.0,2017-06-25 16:51:14
劉健濤,瑞昌,美队好像比以前弱了,5.0,2017-06-17 13:33:42
qzuser,荣成,红女巫胸不小啊,4.5,2017-06-15 20:47:20
danis4lllll,大连,高三的时候看的最好的电影！,5.0,2017-05-27 20:19:14
仅是歪理,天津,又一部看过就忘的漫威电影，只能说，场景还算震撼。故事嘛，嘿嘿嘿…,3.5,2017-05-20 16:57:13
开飞机的舒克,北京,很经典！不得不说,4.0,2017-05-09 09:56:15
DaweiLiu0813,济南,还不错，英雄差不多都全了,4.0,2017-04-19 01:08:03
Fearless听风,北京,在当时看完时候还是挺好看的,4.0,2017-04-18 00:23:24
Gilgamesh,北京,超燃，经典之作,5.0,2017-04-05 23:33:19
Ptb421927062,郑州,非常棒的一部英雄巨作！,4.5,2017-04-02 20:40:04
网名很俗,齐齐哈尔,很好看，复仇者集结,4.0,2017-04-01 22:00:05
大白白,呼和浩特,喜欢几个男人之间的情谊！,5.0,2017-02-24 23:37:04
iwannaseeeyou,上海,一开始黑乎乎，之后就很棒,4.5,2017-02-24 02:25:23
Yunyun,广州,漫威作品 必须好看,5.0,2017-02-14 22:53:59
HeavenSherlock,,成功地将之前搬上荧幕的超级英雄串联在一起  挺帅的,4.5,2016-07-18 17:13:55
境随心转_wj,,好看，最搞笑的是绿胖虐洛基，真的不喜欢洛基,4.0,2016-07-16 11:34:11
偶系高羊羊,天津,cool...,4.5,2016-07-11 21:59:18
有些遇见,济源,很好啊！非常不错。,4.5,2016-07-10 22:58:39
喵星来客,,还是第一部好看,4.0,2016-06-26 09:57:04
TKu225547568,杭州,前面部分烂后面好所已7分,3.5,2016-06-25 20:05:41
_qqw4k1404226757,,妇联、(●—●),5.0,2016-06-23 14:17:18
PRime.,,漫威入坑作，我刚开始接触这些英雄除了浩克，在电影就是关注钢铁侠，在海里的mark6从水面飞出就好激动，又认识雷神这些人物，复仇者集结在纽约一起阻止洛基，暴打暴爽，和《无敌浩克》一样看了两遍，在此之后就决定补了整个mcu和别家公司的漫威电影。,5.0,2016-06-21 12:41:28
不暴走的金克丝,绍兴,记得当时还蛮激动的 毕竟漫威死忠党,4.5,2016-06-13 14:23:46
lamzlp,庆阳,空中的航母，无敌的联盟！凸^-^凸,4.5,2016-06-10 23:54:15
步语轩觞,北京,挺精彩的，有一些笑点，蛮经典的,4.0,2016-06-10 21:14:17
大猫nancy,天津,漫威电影 风格依旧,5.0,2016-06-09 10:57:22
hujiajiu,,超能力大混战,4.5,2016-06-08 05:10:07
苏打频率,,复仇者联盟的起源，洛基被绿巨人打的好可怜啊。绿巨人的设定貌似有点bug，之前打黑寡妇六亲不认跟打狗一样，后面就组队一致对外了？还有就是洛基的洗脑大法也太弱了吧。,3.5,2016-06-08 01:04:51
张天师1123,,漫威大法好！,4.0,2016-06-03 00:43:20
leonie,北京,经典的漫威作品，延续一直的拯救世界的梗，但人物刻画，故事情节以及动作画面都很不错,4.5,2016-04-15 10:40:57
吃藕丑,,看了才发现看过,3.0,2016-04-14 17:31:44
墨羽小正太,泰州,第一部最经典,5.0,2016-04-13 20:17:20
Amber_你依然帅气,青岛,RDJ和抖森帅的啊   剧情好精彩,5.0,2016-04-09 11:30:59
snowskylover,太原,和兄弟一起在昌平看的，好看，绿巨人和雷神挺逗～,4.0,2016-04-09 11:06:59
zznhero,天津,第一次看很震撼,5.0,2016-04-09 10:42:15
Andy,,讨厌钢铁侠。讨厌所有人都分不出胜负,2.5,2016-04-06 10:14:51
小小子,上海,完美的电影。,5.0,2016-04-04 23:34:50
超级巴粉812,沈阳,比第二部好看,4.0,2016-04-04 09:46:41
时小缘,,妇联万岁！！！！！,5.0,2016-03-30 22:48:07
呢喃的海,,没什么说的，光看特效就够喜欢了,4.5,2016-03-29 11:44:01
pixie1215,福州,大乱斗好过瘾,4.5,2016-03-26 02:50:02
A喵zyx,,一般般，爆米花电影，剧情俗套，而且洛基boss也太弱了吧,3.0,2016-03-23 18:13:59
支支付付宝宝,漯河,演的有点杂  没单个好看  各自的电影都是经典,3.5,2016-03-22 08:43:07
风飘零,,燃，太燃了，绝对精彩，绝对好看，超级英雄片必看之作。。。,4.5,2016-03-20 23:46:48
寒窗阁,张掖,大爱队长，但说实话比不上第一部，非常讨厌黑寡妇的便装装扮丑爆了，尤其和绿巨人的感情戏太差了  大爱队长和铁人，,4.0,2016-02-02 17:58:40
威可,,作为“复仇者联盟”第一部以及漫威第一阶段收官之作，前半段大量的铺垫，交代各英雄的背景，至最后45分钟纽约大战极速进入高潮！六人背靠背一站，简直燃到不行！而且明显镜头运用变好！目不暇接之感！,4.0,2016-01-26 15:39:46
熙和如旧,杭州,一的成功是新鲜的超级英雄大杂烩和迷人的反派共同的结果，二就开始显出僧多粥少的弊端了显得剧情凌乱而且还拆鹰寡？所以看一觉得惊喜，二就审美疲劳了。,4.0,2016-01-20 00:04:12
熊大爱小堂,,跟精彩的一部电影，原因也很简单！美国英雄聚齐了哈哈哈钢铁侠，美国队长黑寡妇，绿巨人雷神和鹰眼侠在神盾局局长领导下联手除恶霸，夺回宇宙魔方……依旧大场面！不错的电影，值得一看！,4.5,2016-01-19 23:16:15
Aurora,郑州,完美！大爱寡姐！看得我直起鸡皮疙瘩,5.0,2016-01-18 12:26:26
Gta792459902,台州,老棒了 还是原来的味道,5.0,2016-01-15 19:10:47
Niu829196442,,挺好，值得一看,4.0,2016-01-12 10:52:57
唯夜丶忻恋,慈溪,非常棒的一部电影…个人非常喜欢,5.0,2016-01-12 10:27:42
Caizehao,东莞,喜欢漫威，3D体验也很好！,4.5,2016-01-09 17:38:43
阿阿阿棠,诸暨,身处神奇的宇宙 怎能不做个英雄,5.0,2016-01-07 21:52:06
xiqilizhang,温州,我的第一部漫威电影，看了这部，从此就迷上了漫威英雄！好看的一塌糊涂！,4.5,2015-12-29 22:52:44
幸运的派大星,成都,期待了很久，然而剧情只能说一般般吧，爆米花电影,4.0,2015-12-29 19:42:21
贝儿丫头,,美国大片部部不能错过！！嘿黑,4.0,2015-12-29 15:50:04
Future488,,简直不能更好看，期待3,5.0,2015-12-26 15:08:06
小小冯与老冯,朝阳,有一种热血沸腾的感觉，真的好想加入他们去拯救我们的世界和地球,4.0,2015-12-26 09:26:45
尼克PSP,九江,这是一部相当精彩的漫威电影！很喜欢这部电影，也综合了许多电影的主角！,4.5,2015-12-21 00:26:11
JuliaFanl,昆明,看了美国队长结尾的彩蛋，开始关注了复仇者联盟，作为科幻片的爱好者，当然不可以错过这个大片。这部片集攒了漫威电影中的各路英雄，只有了抓住一个叫洛基，洛基手里的武器是如此的厉害。雷神出现的时候一副保护地球的模样，帅呆了！鹰眼被迷幻了，但是多亏有了寡姐。本剧还是最喜欢美国队长。,4.5,2015-12-20 22:57:54
matrixneo123,南京,作为路人加影迷，我是一路见证漫威从单个电影到被迪斯尼收购到漫威宇宙终于在一部电影中正式融合统一的(派拉蒙时期的彩蛋姑且算单个电影之间的联系)但实际上为了讨好漫威的极客们本片的质量并不算好,3.0,2015-12-20 22:22:26
壊壊雨,大连,特效不用说了，很屌，不过也没什么剧情，就是打，但总归好于第二部，第二部都给我打睡着了！其实还是比较喜欢拍单个英雄的故事，像美国队长系列，蜘蛛侠系列。,3.5,2015-12-20 18:31:32
南宁吴彦祖,南宁,英雄电影，必看。第一次电影院看，第二次在宿舍跟同学一起看。虽然看过，但还是很喜欢，超级喜欢绿巨人。,4.0,2015-12-20 18:18:36
小鄧先生,南宁,剧情较为普通，但特效极棒，漫威英雄大集合比他们单打独斗更刺激，画面感超强，带入感更强，很不错的一部漫威电影,3.5,2015-12-20 17:43:49
菲奥娜,邯郸,那一年带给我无限惊喜，各种角色各种性格各种能力爆棚，整部影片贯穿始终一气呵成，打斗场面有多赞就不需要我说了，这绝对不是爆米花电影。大爱抖森。,4.0,2015-12-20 17:14:48
楼闹闹,东阳,个人感觉比之前几部超级英雄片子都好看，角色各个出彩，台词情节都很很不错。美队的出现让我热血沸腾，非常娱乐的大片，推荐大家观看！,3.5,2015-12-20 16:16:22
Alex,珠海,《复仇者联盟》并不只是靠笑点和内涵撑场面的，漫威这部强悍的作品主打的就是画面的华丽，打斗的精彩，3D效果确实震撼！各个大小的打斗场面，无一不追求细节，小场面如雷神战绿巨人，黑寡妇与鹰眼拳脚相加，雷神美国队长钢铁侠打群架，都是全剧的亮点，追求打斗细节，更为细腻。至于大场面，全剧最后复仇者团结一起，大战外星人的场面，更是看的场下的观众热血沸腾，也让人迷上了抖森。一般来说，大片的效果也就是大场面让观众过过瘾，《复仇者联盟》不止大场面，更多是在对剧情，对人物的触动。看着众英雄齐聚一堂到矛盾激化各自为战，再到最后团结在一起，共抗外敌，该片个人认为是漫威旗下最精彩的作品，没有之一。 评分 9.8,4.5,2015-12-20 15:38:51
大Cc_,顺德,一众超级英雄第一次召集，剧情都是维护世界和平没什么变化，倒是叙事比较清晰紧凑，视觉效果很不错，还不时有点笑料，而且人物众多不过都刻画得还算出彩，绿胖好萌，美队很帅，逗逼洛基已经成了重度中二病患者，每次看到其他几个一起看着洛基那么就是那么搞笑。,4.5,2015-12-20 14:02:47
奥斯卡1983,沈阳,不得不说漫威这部电影确实非常的成功，我个人非常喜欢，希望可续集不断,5.0,2015-12-20 12:16:52
aaaa,武汉,**，好帅！好帅！真的好帅！超级喜欢超级好看！,5.0,2015-12-20 10:52:00
Tiu275844989,大连,打斗好看，剧情垃圾，美国队长，雷神被削成渣，黑寡妇跟绿巨人讨论不孕不育问题也是醉人,2.0,2015-12-20 10:07:40
北落离商,十堰,棒棒的片子，还想再看一遍,4.5,2015-12-20 08:52:51
恬恬我的宝贝猪,无锡,这部片子太高智商了，我愣是没有看懂，还有朋友去看2遍的！我表示有点理解不了！,3.5,2015-12-20 07:36:21
晴天八戒,深圳,因为妇联把所有相关的漫威电影都看了，还是喜欢妇联1，第二部走马观花反倒没了意思。,5.0,2015-12-17 19:46:38
孙逸祖,深圳,男主角太霸气了,5.0,2015-12-17 18:08:05
墨矽,邯郸,感觉漫威的电影风格越来越好了，特效音乐还是情节。喜欢groot哦,4.5,2015-12-17 16:40:10
AilsaHan,北京,身为漫威电影粉怎么能不看呢！无论是动作戏还是偶尔逗比的对白都超中意！,4.5,2015-12-17 15:35:48
战狼,太原,个人英雄主义已不能拯救人类了，需要更多的英雄！所以有了英雄联盟！  所以人类得救了！  就这么简单！,5.0,2015-12-17 15:12:34
油菜叶叶,呼和浩特,漫威英雄必看,5.0,2015-12-17 15:03:55
张够花,成都,爆米花电影，特效没得说，剧情比较无聊，一眼看得到结束的电影。,3.0,2015-12-17 14:21:01
鲑鱼爱吃鱼,广汉,妇联开山作，漫威大电影逐渐发威。整体制作挺好，选角也合适。,4.0,2015-12-17 13:18:55
隔壁的泰3,郑州,场面火爆，特效逼真。能把这么多不电影串联到一部电影里也是牛逼了。,5.0,2015-12-17 13:09:31
MUg565810756,中山,没有办法，本人就是喜欢米国大片，就算没有剧情，我也喜欢电影的特效,3.5,2015-12-17 12:56:15
醉酒微微酣,上虞,英雄大联盟，也是一锅大杂烩。感觉剧情生硬，不是很响喜欢。不过曼威的号召力还是让票房大卖,3.0,2015-12-17 12:40:53
Gavin,自贡,老美的一锅杂烩,4.0,2015-12-17 12:18:03
蓝骨和尚,北京,漫威宇宙已然形成，各路人马齐聚一堂，讲了一个一群小孩过家家的故事，完全不顾观众智商。,3.5,2015-12-17 11:13:13
lyj245506073,南通,这部电影我追了很多了 这部依旧好看 简直就是一场视觉的盛宴了,5.0,2015-12-17 11:03:33
headinghy,西安,还是看了两遍的，看了，美国队长，绿巨人，钢铁侠，雷神，最后居然合起来拍了复联。不得不说漫威的想象力还是牛。,4.0,2015-12-17 10:59:37
Jason,赣州,这么多明星出演剧情戏份节奏都把握的这么好，实属难得。,5.0,2015-12-16 16:10:30
找本王何事,鞍山,超级好看，还幽默，大爱美队帅爆了。第二部照比第一步差多了,4.5,2015-12-16 15:11:05
Cynthia嘟嘟,南京,外国大片就是不一样，竟然把众多英雄集聚一堂，真的太精彩了，圆了很多粉丝的梦！,5.0,2015-12-16 14:53:04
雪莱475,北京,好莱坞从来都是夺人眼球，英雄大集结，打出一片天。看的过瘾,3.0,2015-12-16 14:46:35
我比我快,秦皇岛,个人认为漫威最火的电影了，里面的人物超多，期待第三部！,5.0,2015-12-16 14:26:00
uNh893649895,太原,动作片，大制作，那么多帅哥，为什么不呢？,4.0,2015-12-16 14:24:41
张xiaoxi77,杭州,好看、每一部大片都这么激动,5.0,2015-12-16 14:22:10
蓝眼小白兔,沈阳,复仇者联盟，这么多英雄在一起，真的很酷，蜘蛛侠哪去了,4.5,2015-12-16 14:03:53
gang,上海,摸爬滚打大大杂烩！好看！,4.0,2015-12-16 14:01:46
cuidi1103,武汉,不是漫威迷，但是就是喜欢美国大片的震撼，这部电影让人很失望，特效剧情动作都没有精彩点，片长过长，爆米花催眠电影。,3.0,2015-12-16 13:45:00
浪子G,上海,集结了这么多大牌，动作场面很劲爆，情节也很好看、期待还有续集,5.0,2015-12-16 13:28:33
曾小珂,绵阳,漫威大法好！汤包好！斯嘉丽好！寡姐好！剧情特效都是很好的！赞！❤️,5.0,2015-12-16 13:09:31
一米身高两米腿,郑州,妇联，看脸看特效。 漫威宇宙铺垫的不错，也期待DC的正义联盟。,4.0,2015-12-16 12:46:58
purple_shadow,北京,复仇者联盟作为漫威宇宙第一阶段的收官之作，绝对是良心作品，承接之前五部超级预告片的内容，把超级英雄们都集合在一起。这步棋下的即惊现又惊艳。对于之前五部超级预告片的内容很好的整合在一部电影中，即很好的突出主题，又把每个角色的特点表现的很到位，给漫威接下来的电影系列打下了良好的基础,4.5,2015-12-15 11:38:37
你来猜猜我是谁,北京,没说的，所有人都来了～关键是斯嘉丽约翰逊～,4.5,2015-12-15 01:03:55
