翻滚吧牛宝宝-zyc,苏州,好汉嘉设计是世界上经济,5.0,2019-04-24 04:22:25
vae0815,北京,棒呆，漫威的电影就看IMAX,5.0,2019-04-22 23:43:54
不瘦十斤不换ld,益阳,不多bb！！,5.0,2019-04-19 12:38:35
罗罗,北京,钢铁战衣可以有无数套，钢铁侠只能是Tony一个人！,4.0,2019-04-18 13:14:35
yituosamul,瑞安,剧情更加无聊，把isis加进去是搞笑吗？唯一亮点就是最后的钢铁侠军团。,3.0,2019-03-30 23:50:25
姓梅者,丽水,如梦初醒，不忘初心,5.0,2019-03-11 12:44:47
慕容离苏,庐江县,吹爆妮妮！！！,5.0,2019-03-03 08:50:18
_qq7d51391848320,深圳,纽约之战后的钢铁侠,5.0,2019-02-27 14:29:05
Wtf752332889,赣州,太帅了，最后一幕，看得很爽,4.5,2019-02-09 22:55:30
飘   逸,广元,是2013年呢？还是2019年哦！这个时间不对吧,5.0,2019-02-05 23:56:40
你文,南昌,《钢铁侠3》的电影太好看了！纽约大战一年后的 钢铁侠托尼·史塔克再一次穿上钢铁盔甲和钢铁爱国者罗斯德上校一起保护纽约，保护身边的人。找出了幕后黑手曼达林，清朝未年的反派。保护了自己的女朋友了！还拯救了自己的国家了！打败了恐怖分子头目曼达林和他的病毒了！我喜欢爱国家的钢铁侠。我现在是钢铁侠的粉丝。,5.0,2018-12-26 19:49:16
XjZ400590786,南通,超级喜欢钢铁侠,5.0,2018-12-26 11:38:12
OSc343149715,上海,结尾有点生硬,1.5,2018-12-17 00:46:59
eAS161165674,连江,真的不是很好看,0.5,2018-12-13 03:45:19
穆云深,包头,妮妮超帅！最喜欢钢铁侠了！,5.0,2018-11-18 19:57:00
清平乐cj,上海,第三部与第二部不同之处就在于第三部的历史回顾略显牵强，于是第三部一开始就把之前犯下的罪孽说的很清楚，这也为后面的发展埋下了可确信的伏笔，不过这次钢铁侠代价似乎大了些，整个家都被毁了，不过幸好那些研发的“高科技义肢”大多数都还保留着，这是复仇者联盟第一次集结后发生的故事自然作为本片的思路与之前略有不同，因此也因祸得福，这次主角算是看透了，不仅最后放弃了自己辛勤研发的高科技产品赠送给剧中落难时被救助的小男孩很多高科技产品（包括那块珍贵的限量版手表）而且还彻底把自己身上的弹片取了出来算是彻底与这几年的生活作为一种告别，看来算是对钢铁侠系列画上一个圆满的句话了,4.0,2018-03-23 10:56:10
逗逼男神,上海,无论是富贵还是贫穷，都会有自我认知焦虑和中年危机！对反派的设置如果用叙述性诡计我还能高看一眼，结果就是赤裸裸的诈！骗！啊！！结尾土豪式钢铁战衣烟花是为了估计弥补所有心里受伤的影迷！最想吐槽的就是加入范冰冰来迎合中国观众，实际范冰冰对真正的中国影迷其实没什么吸引力！,3.0,2018-03-16 06:11:12
彩纸friend,重庆,重温了1.2.3，完美，漫威最爱！,5.0,2018-03-16 00:50:40
s1203120163,郑州,没有战衣他依旧是钢铁侠,5.0,2018-03-15 08:50:54
Bryan·M,广州,复联3观影准备： 算是这个系列场面最宏大的了。首次IMAX 3D制版，特效足，打戏给力，N多个钢铁侠一起同屏激不激动？不过我一直不懂为什么主角那么钟情于一个未完成的原型机呢？最后结局真骗人啊。斯坦李客串某种“小姐”比赛的评分人，最后彩蛋揭露斯塔克找班纳治疗焦虑症的搞笑故事。3.5星。,3.5,2018-03-09 02:07:50
OHp148735490,深圳,操为什么没看到范冰冰，不是有范冰冰的吗？,0.5,2018-03-08 22:43:45
喜欢一只有梦想的兔子,上海,钢铁侠系列，好看！！！,5.0,2018-03-07 09:30:59
岩小七selene,上海,失恋后独自看的首映，也是与第二任女友相识的纪念日🤫,5.0,2018-03-04 20:25:43
醉潇,临汾,很喜欢很喜欢,5.0,2018-02-27 19:39:48
Desenlace,信阳,终于是把弹壳取出来了。,5.0,2018-02-07 16:31:36
Pandora,青岛,无话可说了，托尼永远在心中。,5.0,2018-01-07 15:45:22
老猫JACK,上海,漫威系列补习~,4.0,2017-11-18 21:34:33
影迷的自我修养,长沙,最后部分的钢铁侠家族聚会太精彩了，这一部的钢铁侠无论是视觉特效，打斗场面等都超过了前两部，可以说是一次升华，关键是整部电影的内涵以及超级英雄对自己的审视也更上一层楼，种什么因得什么果，恶魔往往是我们自己创造的，三部曲完美收官。,4.0,2017-11-08 07:29:02
笼包龙猫,上海,小罗伯特我爱你一万年！！！！,5.0,2017-11-07 17:07:38
先輩,北京,当年电影院里看的时候就不是很理解反派，这次回顾依旧觉得盖·皮尔斯这个角色莫名其妙。 这一部的中间埋伏铺垫比较多，钢铁侠的一些个人情感心理的变化也能看出小罗伯特唐尼的演技。 最后高潮蛮精彩，前面的铺垫也得到了理想的爆发。,3.5,2017-10-25 19:43:27
瓦晴,杭州,高中瞒着老妈翘晚自习去看的唯一一部电影结尾还是太套路了。,3.0,2017-03-11 00:45:03
JuliaFanl,红河,这部相比于前一部要好看得多，开头燃爆了，直接把斯塔克的别墅炸成渣渣，不过影片圣诞节气息太浓重，感觉这是专门为节日拍摄的，处处在说圣诞节要来了。不出所料，BOSS肯定是托尼得罪的人，谁让他以前那么嚣张呢！  四十二副盔甲大战火烧人，场面震撼。小辣椒也暴力了一把，只是——她的病轻而易举就变好，太容易了。  其中有很多中国元素，看到王学圻和针灸。演员表里有范冰冰，不过在正片中并没有看到，据说只有特供版里才有。,4.0,2017-03-10 13:25:31
话洛,北京,大片里感觉比较棒的,4.0,2017-03-09 21:37:52
巴拉诺娃,义乌,太棒了，好了,4.5,2017-03-08 23:32:02
rKd18683954797,成都,还是好看噶嘛,4.0,2017-02-24 10:52:08
可见影子,哈尔滨,钢铁侠系列小高潮完结篇，只是以后小萝卜头的钢铁侠看一集少一集,4.0,2017-01-30 15:20:00
hjinghuan,成都,很好看，有很强的英雄情节,5.0,2016-12-31 11:31:01
昭昭的老公灬上校灬,北京,也就是这样了,4.0,2016-12-20 00:38:00
Charles,无锡,我也要用战衣放烟花,4.0,2016-12-12 20:11:20
LionelMessi,,超级英雄电影值得拥有,5.0,2016-12-12 09:49:55
聆雨路_520,普宁,漫威的作品我是必须在电影院看的，而且是部部经典部部精彩啊！！！难道美国电影必须插入中国元素才行？王学圻和范冰冰片尾的国内特供，其实删掉更好。虽然有个没必要的镜头但是对于整部电影来说还是十分精彩，富二代钢铁侠再次打败了屌丝变异军团，钢铁战衣出动开始到最后大战结束。钢铁侠还是希望小罗伯特可以一直演下去，毕竟英雄系列还是对我们男生很有诱惑力，很酷！漫威作品强烈推荐！！,5.0,2016-12-03 15:59:37
风向南吹841,深圳,good！我很喜欢看钢铁,5.0,2016-11-28 20:42:50
MslipknotM,崇左,剧情还是可以，还是值得去看。,4.0,2016-11-21 10:58:12
Chimpion,武汉,收官之作好看,4.5,2016-10-23 11:47:10
Dicker.T,成都,大结局的铁甲烟花秀时，仿佛听见了无数玻璃心碎裂的声音,4.5,2016-10-22 20:53:29
步语轩觞,北京,是要完结了吗？42个钢铁侠还蛮酷的。,4.0,2016-06-10 21:47:58
hujiajiu,,穿战衣的画面出神入化，碉堡,5.0,2016-06-08 05:07:56
_qqc3f1437719952,,一句话完美      唐尼我永远爱你,5.0,2016-06-06 18:29:22
Chen.Chong,,统考啦啦啦啦距离8角图天津中医药**无图星座图凸透镜,4.5,2016-06-05 13:36:35
张天师1123,,有钱，有知识，为啥抑郁？,4.0,2016-06-03 00:27:49
MistyLiu,天津,三部已经完结，一直保持着漫威应有的水平，从未让我失望！,5.0,2016-06-02 14:24:47
雨天不嗨森,,可以看，都很不错,4.5,2016-05-29 00:58:31
ycsy316,昆明,整个系列都还不错，每一部都有自己的创意。,4.0,2016-05-26 23:28:46
独行蚁_蚁巢,广州,如果没有小唐尼，这部片子4分都嫌多,2.5,2016-05-16 16:52:16
scal10,北京,只看了这一步所以不好发表什么详细的评论,4.5,2016-05-15 22:47:13
Billy_smooth,上海,我最爱的漫威英雄 永远的男神,5.0,2016-05-14 15:10:53
按时来了,启东,好看好看！就比复联1差一点。,3.5,2016-05-14 11:00:43
碎塔,富阳,只有恐怖分子才能让所有电视台放同一节目？！,3.0,2016-05-11 00:39:10
大鸟,,最完美的钢铁侠,5.0,2016-05-10 22:18:38
微微一笑尚倾城,常州,今天重温钢铁3⃣️。最爱妮妮，想一直看他演下去但私心又有点期望他不要再演下去了，毕竟后面越来越虐😭,5.0,2016-05-09 21:38:24
山鸡,,**的满大人,3.0,2016-04-01 06:49:00
时小缘,,小罗伯特也老了～唉,5.0,2016-03-30 22:47:37
猪猪,,我家老公_(:з」∠)_,5.0,2016-03-26 08:24:16
pixie1215,福州,托尼的性格让我讨厌又喜欢，真烦,4.5,2016-03-26 02:49:16
gezei,福州,钢铁侠演技好,4.5,2016-03-20 19:50:06
Winn,顺德,超级喜欢小罗伯特,5.0,2016-03-18 17:21:21
流小克,重庆,质量鉴于第一部与第二部之间，娱乐性尚可，但还是不习惯太过碎碎念的冷幽默。中国部分也完全可以剪掉，太让人出戏。另，编剧该有多爱唐顿庄园。,3.0,2016-03-18 13:11:59
迷糊羔羊,,第三部比前两部都黑暗，略恐怖啊啊啊。。 剧情上基本没找到逻辑线，感觉一段段的都割裂了，最后也没解释唐尼的焦虑症咋回事，副总统咋回事，大boss咋回事。总之就是剧情前后大分家，唐尼成了出色的教育家，大boss就是个关注度缺失儿童。。。难道漫威的剧情不应该是简单粗暴突出完美打斗场面和英雄主义即可么。。 演员方面主角不说了。那个曼塔林直到看演员表的时候才知道原来是金斯利演的。。真的感觉身高都演短了。。。范冰冰真是亮瞎我，看侧影估摸着是个华裔，一转脸是范爷吓得都蒙了。。那段简直。。。都感觉电影是不是剪错了。。剪入了大陆描写80年代的某电影片段。。。  最爱贾维斯。。话说萌贾维斯真的只有我一个人？。。,3.0,2016-03-15 00:18:37
lihang1986911,,不好看，钢铁侠只有第一部好看，后面拍得什么鬼，看看特效得了,3.0,2016-02-28 10:29:38
CxA660651037,,很有震撼力。,4.5,2016-02-27 08:14:52
王先生,,钢铁侠三部曲之最终章,4.0,2016-02-26 09:57:42
sss2o13,北京,不错，一如既往的,4.0,2016-02-23 11:06:55
慵懒1977,,一贯水准 不错,4.5,2016-02-23 07:18:44
王波先森,湖州,非常期待下一部作品,4.0,2016-02-20 10:14:20
黑眼豆豆hydd,,非常好，值得观看,5.0,2016-02-19 17:45:03
楼闹闹,东阳,情节紧凑，场面不错，盔甲也是酷的**了，但是唯一就是广告敢不敢不那么多。看完就觉得从钢铁侠转到变形金刚去了。,3.5,2016-01-18 13:44:15
mikotoking,含山,前面12都很好看，3有点浮夸，不过还是很好看到，大叔还是那么帅帅哒，大爱~,4.5,2016-01-18 11:56:17
爱你哟,兰州,好看。。。赞赞赞赞赞赞赞，场面很宏观,5.0,2016-01-18 11:06:29
猫爪团外文组导师,沈阳,托尼还是一样的帅气，这次的战斗有些令人畏惧，当然是指那千钧一发之际的力挽狂澜。这次电影中女人的比例明显增加，大概是怕影迷太过寂寞了。电影中的打斗场面这回觉得是花了大心思的，相信大家会对小罗伯特更加期待。,4.0,2016-01-18 09:42:42
久久霸,广州,3是我最不喜欢的，主要是没有超越前两部的情节，后面更是狗血让女主救了男主。。,3.0,2016-01-18 07:56:45
闪电闪电好久不见,廊坊,只看了第一部，第一部阐述了iron的来历，总体来说给人很新鲜的效果，但是第二部只看了一半就没继续看下去了，无剧情始终是硬伤，所以第三部暂时还没有时间看，万一好看呢！,0.0,2016-01-18 03:17:44
qq115700608,湖州,非常不错，是我喜欢看的电影！,5.0,2016-01-18 00:48:14
Arl183137076,贵阳,看了前面的几部和现在的这一部都很好看。,4.0,2016-01-18 00:00:21
kTz733840855,西安,没技能不要紧，花钱,5.0,2016-01-17 20:37:19
yunque370,天津,钢铁侠这系列的电影我很喜欢，但是平心而论这电影不如前作，即使这盔甲样式很多即便特效再棒，但是他人就不如前作，致命的缺点就是他为了吸引国内观众而特意请的那么几个中国明星那一段的插入完全没有意义不说，就连后面拿盔甲当烟花放都不能消摸那一小段中国演员镜头的违和感,2.5,2016-01-17 15:31:56
剥了壳的蛋,昆明,一 二 三集 集集没落下 就是看完就忘记剧情 回想一下好像感觉还不错 这应该就是所谓的商业视觉电影吧,3.5,2016-01-17 15:13:35
你别皱眉,成都,我觉得非常不错！,4.5,2016-01-17 11:02:21
小一雪雪,苏州,漫威里我比较喜欢的一个角色，虽然他超级自大狂妄，可是不坏啊！有缺点的英雄才可爱 不是嘛,4.0,2016-01-17 08:40:25
Mona,十堰,一开始男主的焦虑症真的让人挺担心的 妹子也好坚强👍 结尾霸气满分 经费在燃烧 这烟火 真的太贵了,4.0,2016-01-16 23:40:27
羊羊真懒,南昌,喜欢钢铁侠的率性而为，就是帅的没法挡，我反正是中毒了，不要给我解药。,4.0,2016-01-16 21:11:17
于泽瀚不能再帅了,石家庄,有小罗伯特，必看！,5.0,2016-01-15 10:24:38
风不止,石家庄,钢铁侠是漫威宇宙最有人气的一位，中国元素有点强植入的感觉，特效/场面提高了，但剧情偏弱，是不是所有科幻大片都这样，拍到后来都有点…例如变四和妇联2，美队2还算可以,4.0,2016-01-15 09:03:58
长寿富贵,海城,小罗伯特本人很迷人，满大人是假的，小辣椒变身有点意,4.5,2016-01-15 06:37:18
简单爱,济南,非常不错！大爱唐尼！,5.0,2016-01-14 23:07:34
zhuzhu816,贵阳,好莱坞流水线上的作品以至于每部看后记不清剧情，特效没得说，但能不能让人印象深刻？,4.0,2016-01-14 20:39:03
可惜,福州,好看，情节起伏，就是好像不会再有下一部,0.0,2016-01-14 20:17:01
alexxule,西安,记得看这部片子的时候还带了钢铁侠的面具，现在想来挺二的,4.5,2016-01-14 19:42:31
蓝芷若秋,宁波,看这些电影就是视觉上的震撼和享受，特效做得很好,4.5,2016-01-14 18:16:57
只怕張寳成,无锡,总体不出彩  一般吧,3.5,2016-01-14 13:55:09
卖烧烤的,玉林,超级喜欢这部电影，创新的科技和脑洞大开的想法，漫威的电影就是如此有质量有保证，没看过的朋友一定要看一下这部电影,4.5,2016-01-14 13:44:37
Bucky的豆芽盾,厦门,打怪升级…【打一次怪【mark升级一次😂😂😂pepper最后太666【但是贾尼党还是……站贾尼……,3.5,2016-01-14 13:16:43
傲娇红领巾队长爱霸道钢铁总裁,福州,老漫威，范冰冰乱入，零演技，范冰冰以后真的只记得蹭过几次红毯了，走点心吧越来越烂的演技,3.0,2016-01-14 12:28:08
诚诚,高平,喜爱唐尼，喜爱钢铁侠,5.0,2016-01-14 11:44:46
白胖子,徐州,钢铁侠3很好的承接了复仇者联盟，同时也是漫威电影宇宙第二阶段的开官之作。,0.0,2016-01-14 11:22:30
梁隱形,广州,俾多一分個彩蛋,4.5,2016-01-13 20:48:52
周大壮壮,南京,看矮富帅如何**如何泡妞，成功对单身狗造成一万点物理魔法双重伤害,4.5,2015-12-22 16:08:52
博士,东莞,酷逼了，好看，儿子炒喜欢，期待,5.0,2015-12-22 08:36:39
小格子Lily,上海,钢铁侠是漫威电影的第七部作品，也是是个人比较喜欢的一部电影，犹如他的金刚外衣，坚不可摧，带去希望与救赎，让人看的热血沸腾，也幻想着一起加入这场战争中去轰轰烈烈一把。,4.5,2015-12-21 22:56:44
北东西,,经历了复仇者联盟之后的首部漫威电影，风格明显也变了，人物相较以前开始变向黑暗，也包括后来的几部续集。这一部因为有了钢铁侠的恶梦，所以做了一大堆战衣一起作战，在我看来是非常燃的。,3.5,2015-12-21 15:29:42
红孩儿,北京,钢铁侠，富炫酷😎😎😎，如果剧情发展不出好故事了，我就建议你去美国“帮助”过的地方瞧瞧吧，伊拉克，阿富汗，叙利亚，哪里有太多的后续工作需要你这样的超人去解决😈,4.5,2015-12-21 14:07:20
SuperMan,郑州,又是一部让我从头追随到现在的经典电影，不知道为什么碰到这种电影 就会有一种幸福的感觉。,5.0,2015-12-21 12:27:05
KOo688061537,长沙,看疲了，没新意,3.0,2015-12-21 01:59:28
matrixneo123,南京,好于第二部，作为小罗伯特唐尼可能意义上的最后一部钢铁侠个人电影，结尾那样放烟花也不是完全不能接受，但是本金斯利最终也是个逗逼实在不能忍啊，简直浪费演员,3.0,2015-12-20 22:36:02
惊叹号520,,还可以，还是感觉前两部更帅一点,4.0,2015-12-20 22:17:59
大Cc_,顺德,超级英雄电影的剧情其实都是大同小异，不过系列第三部出现远程操控和钢铁侠兵团，视觉效果和音效绝对赞，但最让我深刻的，估计是那格格不入的谷粒多，还有打酱油的王学圻和范冰冰，其实他们的戏份可以直接删除的。,3.5,2015-12-20 21:05:01
老卢,沈阳,就因为漫威 所以必须看,4.0,2015-12-20 19:55:57
BrY13515002027,,好看，真的很不错,5.0,2015-12-20 19:19:36
南宁吴彦祖,南宁,超喜欢钢铁侠，第二第三部都是去电影院看的。不错哦。,4.5,2015-12-20 18:11:51
小鄧先生,南宁,个人很喜欢钢铁侠。这部电影比之前两部特效更好，不只是机械钢铁的肉搏，更是生物高科技和武器高科技的搏斗，整体剧情还不错，有起有落，带入感较强,4.0,2015-12-20 17:46:09
菲奥娜,邯郸,小罗伯特唐尼出演电影中最喜欢的一个系列，钢铁侠也是漫威超级英雄里比较喜欢的一个，片尾很燃，满天遍地的钢铁侠让人看的极为过瘾。,3.5,2015-12-20 17:13:04
张够花,成都,好看，比妇联好看，哈哈。有趣，最后一群钢铁侠还是爽？,4.0,2015-12-17 14:22:39
MUg565810756,中山,基本米国的科幻大片，我都喜欢看，怎么滴？咬我啊？,4.0,2015-12-17 12:58:58
Gavin,自贡,小罗伯特唐尼，还是一样好看,4.0,2015-12-17 12:37:38
蓝骨和尚,北京,像我这么优秀帅气有钱有势的坏男人才不愿看另一个自己在银幕上**呢。,2.5,2015-12-17 11:18:29
lyj245506073,南通,弟弟要看才陪他去的  其实本人不太喜欢看这种类型的电影 不过这部另外印象还是挺深刻的,5.0,2015-12-17 11:07:44
Summer爱夏天,上海,动作场面是大'情节也很紧凑''但是为什么唐尼变得这么脆弱'boss简直开挂了啊啊啊啊啊,4.0,2015-12-17 10:48:51
武皇帝毛太祖,南京,个人是不怎么喜欢超级钢铁侠电影的，第一部对我来说还有点好奇，出到2   3就已经不想看了。或许DC的风格比较适合我。漫威的妇联也是实在提不起兴趣。钢铁侠3怎么说呢，完全就是看土豪炫富看霸道总裁泡妞，然后**秀一把的节奏，关键还没抓住爽文的爽点，给我一种简单粗糙的感觉。,3.5,2015-12-17 08:21:35
爱吃猫的鱼骨头,深圳,最喜欢威漫的一个人物,4.5,2015-12-16 23:39:54
accompany49,常州,女主角很有气质～   男主角酷酷的   希望还能看见下一部～  但为什么感觉好像是大结局了呢？,5.0,2015-12-16 23:38:38
蔡涛844,苏州,还可以的爆米花电影吧，不过现在也没留下太多的印象了，只记得乒乒打的厉害，爆米花电影，超级英雄的标配,3.5,2015-12-16 21:05:58
瞌睡的牛仔,广州,已经成功成为一部爆米花大片,4.0,2015-12-16 20:57:56
七彩迷你棒棒糖,常州,当之无愧的帅神,5.0,2015-12-16 19:44:03
Ndx878986986,上海,比前面两部有差距啊，可能这就是续集的命运吧。坏人太不科幻了，简直是魔幻派的。,3.5,2015-12-16 19:39:49
伊妍依羽520,聊城,因为像这种动作片情节紧张，看了画面字幕要是快的话就会看不明白，这次又是3D画面没有2D亮，准备网上出高清版再下个原版看看。最后说说观后感，很喜欢他空中救人,3.5,2015-12-16 18:43:51
艾菲,杭州,一直追的，每一部都没放过看,5.0,2015-12-16 18:05:29
撒浪酱,成都,有钱真好，女主还是弱弱的好！,5.0,2015-11-25 20:42:25
virginiaz_84,北京,好看 最喜欢钢铁侠,5.0,2015-11-24 20:13:19
其实很简单,庆阳,妮妮还是那么骚,4.0,2015-11-24 01:41:59
吹吹再喝,苏州,片尾的阖家团圆看的这个过瘾,3.5,2015-11-22 11:10:00
lixhey,上海,一般性的美国大片,3.5,2015-11-22 09:35:51
zhanghao0401,北京,很美国范的科幻片,3.5,2015-11-20 16:43:50
VivianSu2013,建湖,非常完美，下次再去,5.0,2015-11-18 13:44:05
悠悠-莱茵河,北京,超级好看 而且剧情很棒 演员演技也好 唐尼的眼睛超级美 他和女主之间的关系依然让人感动 会在遇到危险时先救女主 真的很棒,4.5,2015-11-18 10:07:26
geminiaruru,,…奇怪的中国元素。好好的片子给毁了。不过掐头去尾。算是钢铁侠的完美结局吧,4.0,2015-11-17 15:42:42
allenleon,惠州,保持了前作的水准,5.0,2015-11-17 07:13:59
好吃你也少吃点,济南,最后那42套钢铁炸得叫一个爽 有钱人的烟花_(:з」∠)_,4.0,2015-11-16 23:52:01
CKJ576174935,,有钱真好。。。,4.0,2015-11-16 10:36:28
雨沫的一天,西安,还可以！基本上合理,3.0,2015-11-16 07:55:57
露水红颜97,泉州,还可以啦。。。。。,2.5,2015-11-14 18:45:23
裤裆凉飕飕,湖州,没错就是，小唐尼的**粉,5.0,2015-11-14 10:37:16
一部电影一次蜕变,,永远的钢铁侠，永远的金钢！,4.5,2015-10-09 11:37:02
海明威武,,这已无需多说！小罗伯特唐尼！,4.5,2015-10-07 18:54:45
扯不尽的流年,,漫威**粉，一如既往的支持！,4.0,2015-10-06 22:35:48
了刚,海口,钢铁侠3还可以，感觉没前面两部那么细微,4.0,2015-10-05 21:44:59
曾同学,,好多钢铁侠呵呵呵,4.5,2015-10-05 14:02:35
红樱桃3680,,好看！精彩！完美！,5.0,2015-10-01 12:56:53
梨花籽,,盔甲太酷了。,4.5,2015-09-29 22:52:44
一只海水淹死的鱼,,钢铁侠与蜘蛛侠是我最爱的漫威作品里的两个角色，一个在于平凡一个在于不同凡响,5.0,2015-09-26 22:18:40
michael88wen,,我喜欢的类型，喜欢,0.0,2015-09-26 17:35:03
烂片特工队长,杭州,最主要一点铁甲太脆了，那么脆的铁甲，一碰就碎，碎的如此彻底，这材料比第一部的原型铠甲还脆。导演换了就是不行,3.0,2015-09-25 23:44:14
ying0826,深圳,必看的，钢铁侠,5.0,2015-09-25 21:05:46
hey.nights,苏州,还可以，挺不错的,3.5,2015-09-24 09:08:08
Angela是好姑娘,成都,我和谁一起看的？,5.0,2015-09-20 18:33:23
BkJ584470257,桐城,值得一看，美国大片为啥比中国的更吸引人呢,4.0,2015-09-16 16:34:16
ScottWang157,重庆,炫酷吊炸天了,4.5,2015-09-16 15:33:10
訆我丶楊尛賽,,科幻迷必看。。么么哒！,4.5,2015-08-20 14:42:26
wy瞎琢磨,,挺好的，但是个人觉得没有钢铁侠2好，但质量还是很好的，值得一看，非常喜欢漫威出品的电影和电视剧，如果罗伯特还能继续演就好了,4.0,2015-08-17 14:30:59
Supermanzy,广州,个人感觉还不错,4.0,2015-08-16 21:46:01
