_qq7d51391848320,深圳,复仇者精神领袖诞生,5.0,2019-02-27 14:30:39
Wtf752332889,赣州,可能是我对题材感觉不感冒吧，差点没看完,2.5,2019-02-09 22:56:23
yituosamul,温州,马马虎虎，喜欢美队扮演卡通剧傻乎乎的表情。所以最后与恋人之约还是没等到啊。,4.0,2019-02-08 19:42:48
你文,南昌,好看极了！史蒂夫·罗杰斯当美国队长好帅啊！有爱自己的国家的正义与自由，还阻止了红骷髅约翰·施密特和阿尼姆·佐拉和九头蛇、希特勒和他的纳粹党称霸世界的阴谋。还阻止红骷髅用宇宙魔方空间宝石的力量毁掉美国！美国队长和有核武器飞机掉入冰海，沉睡了70年。到现代醒来，继续保护美国和全世界！我要像美国队长一样热爱正义和自由、和平。我喜欢《美国队长:复仇者先锋》的电影。,5.0,2018-12-26 19:46:31
生非,北京,美队 冬兵 布鲁克林一枝花,5.0,2018-11-18 21:45:37
彭咸所居,杭州,恭贺美队加入,5.0,2018-11-10 22:28:57
佩小妮子,温州,最近看了一些美国年代感比较久的片子，发现美国果然比我们先进几十年,5.0,2018-10-01 01:27:54
耐斯克,舟山,错过了最后的约会,5.0,2018-09-02 12:22:46
你很漫长,成都,那个盾牌真的骚,3.5,2018-08-19 14:15:19
影迷酸菜,商洛,好看好看好看,5.0,2018-08-16 07:20:55
酷狗,福州,美国队长的精神值得学习,4.5,2018-06-08 15:11:53
哲大叔,襄阳,开山之作了。。不错，唯一的遗憾就是i had a date,4.5,2018-06-06 21:29:50
乐影人,石家庄,6.5分。有个不错的开头和结尾，反派还是纸糊的……,3.0,2018-05-23 19:06:38
hnht2015,绵阳,很好看，很喜欢 时间轴，第一部,4.5,2018-05-17 14:42:50
攸涕,贵阳,电影以一个弱者的姿态为出发点，伴随西方正义感逐步蜕变，最终完完全全且毫无保留地以美国式对个人英雄的意淫和膜拜达到最高潮，虽然此类影片依旧蚕食着观众之耐性，不过好在本片的主流因素还是比较丰富，结合二战题材，把希特勒的疯狂融入到新的世界之中，团队胜利与反战情绪高涨，正能量的传播早已掩盖了它所带来的诟病，它所展现的基于男性角色的内心澎湃感和优越感成全了一个为之欢呼与赞叹的理由...,3.0,2018-05-16 23:01:28
跨时代的周小伦,,刻画得不错，对后面人物至关重要！,5.0,2017-06-25 01:48:16
大吃大悲,无锡,很平庸很平庸，相比起源故事，女侠更胜一筹,2.0,2017-06-18 18:56:40
tWv890541229,滨州,太好看了，简直好看极了！,5.0,2017-06-02 21:41:29
Mr.Chen,长垣,挺好的，介绍了美国队长的背景，典型的美国式英雄主义，只是罗杰斯的好朋友比较惨。,4.0,2017-05-25 14:08:10
张晨,莱芜,喜欢漫威，喜欢美队，所以又重温了一下，第一部基本上是为第二部做铺垫。拍摄技术上现在看还是有一些纰漏的。,4.0,2017-05-17 14:32:29
白兔糖,武汉,美队的腹肌——好棒,4.0,2017-05-17 09:04:57
Ptb421927062,郑州,漫威的又一力作！,4.0,2017-05-09 10:09:16
Fearless听风,北京,挺有意思的😁,4.0,2017-04-17 22:49:05
Gilgamesh,北京,好看，美队迷,5.0,2017-04-05 23:30:57
网名很俗,齐齐哈尔,漫威的既视感,4.0,2017-04-01 19:40:07
hqw0818,杭州,第一次发现原来人的身形大小还能后期走出来，刚开场美队这么骨瘦如柴，差点就信了，再补一句，美队真的好帅啊,4.0,2017-03-11 07:50:32
瓦晴,杭州,只对弱鸡变出一身肌肉那段有印象红骷髅这种boss真是一点没兴趣,2.0,2017-03-11 01:06:05
_qqdw31423890254,宜昌,还行，交代了一些事情而已,4.0,2017-03-09 09:11:25
ewA543471646,高阳,剧情不是特别刺激但还不错，结尾挺好看的，可以说为复仇者联盟打下基础吧。,3.5,2017-01-28 18:40:48
LionelMessi,,美国队长是超级英雄里最有责任人的人。美国队长拯救了漫威，一个诞生在二战时期，有着所有人都嫌弃的弱小身材，但是他的正直，他的无私，他的坚持，和他对这个国家无上的爱，给了他一个改变自己命运的机会。被注射血清，成为历史上唯一一个超级士兵，到穿着可笑的制服，在舞台上像个小丑似的到处演出慰问。这个有着非常身手，并且渴望做出一些事情的大兵终于爆发了，他直捣敌人的巢穴，他还欠着卡特那支再也没能实现的舞，一个土生土长的美国人，为了尽快结束这场残酷的战争，被永远地封在了厚厚的冰层下。,5.0,2016-12-11 14:41:58
赫尔哈,,昨天又重温了一遍美队1，还是对里面的女主喜欢的不得了。,4.5,2016-05-28 15:14:47
mrx304304579,成都,很喜欢，感觉人物太多，有点失去主角光环,5.0,2016-05-27 11:30:09
戏谑Dust,烟台,可以的，😜😜😜,4.5,2016-05-23 21:37:34
落陌离尘,石家庄,效果不错，看的很过瘾，就是结局有点不爽啊,3.5,2016-05-19 22:23:39
bwin,重庆,美国队长真是颜值担当，海德拉其实挺酷的,4.5,2016-05-17 23:35:09
淡泊,,美队系列开端，故事性强，动作场面不及后两部也还过得去，美队最强大的是他勇于承担的内心而非改造后强健的身体。,4.0,2016-05-14 18:22:08
醉酒微微酣,上虞,看到睡着了，儿子喜欢没办法,4.0,2016-05-14 14:25:38
按时来了,启东,虽然没多少特效场面，但也拍出了二战时期的感觉。,4.0,2016-05-14 11:05:18
wangyue2266,天津,精彩万分，情节紧凑，激烈，看得热血沸腾。,5.0,2016-05-13 19:00:16
玍念,厦门,被队长的正直善良打动，丢假手榴弹的时候队长的表现让人觉得这才是真男人，队长不顾一切去救自己的朋友，在故事结尾，队长知道自己睡了70年后的第一反应是说我还有一个约会，为这样的爱情心醉，太催泪，喜欢卡特特工，队长真的好帅啊，喜欢复古风,4.5,2016-05-13 11:40:38
金智秀宇宙最乖,,美队啥时候学的开飞机。,5.0,2016-05-12 02:24:17
碎塔,富阳,好长的预告片啊！,3.0,2016-05-11 00:33:41
大鸟,,最爱美国队长,5.0,2016-05-10 22:17:15
zhuangalu,,期待第二部！,3.5,2016-05-09 00:41:32
Dream残阳,,中规中矩一般，还可以,4.0,2016-05-08 11:27:57
羊小昕呆呆___yes,上海,还不错吧，至少看完不尴尬。场面过瘾，逻辑通顺。,3.0,2016-03-13 11:55:23
林火钩沉,北京,还可以吧，剧情比2要好,3.5,2016-03-12 12:23:02
Aurora,,心中充满正义的人，他的女朋友真的非常性感漂亮，就算跟寡姐比也相当不逊色，她身上有一种传统军人沉淀的气质。好看！,5.0,2016-03-11 12:46:13
ICYY,,漫威风格早已习惯 也就这样吧,4.0,2016-02-20 11:59:48
超哥,,美国队长登场！,4.0,2016-02-18 19:04:20
没有什么能永垂不朽,,所有的复仇者联盟中最喜欢美队了  他就是精神寄托  电影真心很棒,5.0,2016-02-13 01:00:22
百友目大,,无聊队长,3.5,2016-02-04 21:19:25
xu1991cui,北京,美国电影的系列作品不会给人跳戏和莫名其妙的感觉，赞,4.5,2016-02-01 20:56:04
Nageyyyyy,,真的挺好看的,4.5,2016-01-30 11:01:22
JARED77,深圳,美国队长帅到阿妈都不认得！！,5.0,2016-01-24 17:34:53
bluemood0230,惠州,年代感满满，正义的队长！Peggy美丽的大红唇,4.5,2016-01-15 23:51:26
shanchorcho,广州,古老的画风，英雄片来说有点接受不了,3.5,2016-01-14 22:57:56
Chandelierrrrrr,苏州,美队和盾佩简直不要太虐,4.0,2016-01-06 09:36:42
田各,,基情诞生的由来。哈哈。,3.5,2016-01-05 14:08:10
熊大爱小堂,,一般吧，用猫眼网友的话来说，一部郭敬明变身史泰龙勇敢上阵杀敌的故事！还是美国个人英雄主义的电影，身材瘦小却心系国家，终于等到报国机会……看过太多美国大片，这个只能说是一般！刀枪不入的盾牌，一身星条服，超越常人的体能和战斗力，这就是美国队长。,3.5,2016-01-01 09:23:16
拆拆,苏州,被peggy和美队的爱情感动到了TUT很心疼，到最后的那支舞都没有实现😩,5.0,2015-11-29 22:59:07
萝林兰幽,启东,队长穿军装的样子简直帅呆了,4.5,2015-11-29 22:32:29
悦芽儿JY,包头,美国队长，一个负责英雄的英雄形象。高大，威猛，总是那么的无所畏惧！,3.0,2015-11-29 21:52:22
不一定,北京,许多女主因为妆跟现实都不一样 还是喜欢妆那样的,3.5,2015-11-29 19:29:24
姞薆炫俪,南宁,美国队长也是美国家喻户晓的超级英雄之一，本片毫无意外的体现了男主角的个人英雄主义，剧情还算不错，期待第二部！,4.0,2015-11-29 19:26:02
逗比男生最好命,增城,喜欢上漫威宇宙电影是因为复仇者联盟，而自从回过头看了美国队长，我发现已经对漫威电影宇宙着迷。漫威出品，必属精品。,5.0,2015-11-29 16:48:18
楼闹闹,诸暨,记得第一次看这个片子的时候，好像并没有那么热门。刚开始看介绍的时候我就感觉剧情老套，纯属为了片尾彩蛋才会想看的。依旧是改编自MARVEL漫画的电影，对电影我自己觉得一般般，最近Heroes看得太多，已经有点审美疲劳了。好的地方特效不错，台词幽默，笑点很多。我不是漫威迷，也没有看过MARVEL原装漫画，但是很多人看完这部片子之后就爱上了美队，觉得这部电影是一场肌肉猛男秀。最喜欢就是这部电影把历史和科幻结合得特好，还是挺喜欢还会去继续支持的。,3.5,2015-11-29 15:46:35
一生長飲白雲泉,哈尔滨,典型的优秀英雄电影，美国的个人英雄主义╮(╯_╰)╭主角各个高颜值，故事情节嗯.....正义最终打败了邪恶.......老得不能再老了……但还是挺好的......,3.5,2015-11-29 13:52:04
Icecream_fei,天津,我是在看完雷神之后，才返回去看的复仇者系列，顺序上是有一点混乱的，但这不影响我对美队的喜爱。作为一个由弱变强的代表，美队虽说同样在超级英雄之列，但是更贴近真实的人类，在做事风格和思考问题时，也带着更人性的色彩。,5.0,2015-11-29 09:43:20
白夜叉子,洛阳,啊啊啊啊，美队的胸，卡特真的女神诶诶诶，好美，啊啊啊，美队的上半身,4.5,2015-11-29 01:49:59
芝麻妞,海口,大家都说1不好看，我觉得其实还可以啊，前面讲美队历史也很清楚，不然不是漫画迷会不理解的啦，而且有冬兵出场,3.5,2015-11-29 01:28:31
小格子Lily,上海,漫威单个人物作品，英雄主义风味浓厚，在抗战的背景下，爱国与英勇的形象尤为突出，与其他一些漫威作品有很大不同，所以口碑不如其他大集合类的漫威作品更受欢迎。,3.5,2015-11-29 00:51:03
戰狼819,沈阳,又一位超级英雄的诞生，美队在漫威世界观起着举足轻重的作用，女军官好性感，大赞，值得一看！,5.0,2015-11-28 23:51:29
JBz525774102,淮安,很好看，电影院看的特别有感觉，特别刺激，而且男主好man。,5.0,2015-11-28 23:14:01
靓飓风,天津,漫连系列电影 讲述美队的过去 结局很无奈 心酸,5.0,2015-11-28 21:43:19
Scottie,衢州,作为**粉绝对给10分，第一代avenger。,5.0,2015-11-27 20:39:55
烟灰2252,兰州,老派英雄，美式英雄，拯救世界，但缺个女伴...,5.0,2015-11-27 16:53:59
JTWu,广州,美国抗战神片，难怪是漫威初期口碑票房都不太给力的片子，勉强及格的商业片,4.0,2015-11-27 14:43:35
橘子,广安,美队的个性与领导能力彰显得淋漓尽致 极致的视听享受,5.0,2015-11-27 10:55:58
不知火舞在,武汉,很喜欢的，一直会看漫威的英雄，不愿落下，超级好,4.5,2015-11-27 10:14:15
莲花241,湛江,儿子非常喜欢美国队长这个英雄人物，帅帅的、酷爆了！！,4.0,2015-11-27 07:41:46
绵绵_要看SPN,北京,很好看！讲述美国队长诞生的片子！整体很赞特效尤其棒！故事情节紧凑！非常好！Steve和peggy的故事特别伤感！,5.0,2015-11-27 05:46:03
白兰芝,北京,配角颜值高 主角大逆袭,3.5,2015-11-26 23:36:24
_qqznd1425649340,上海,漫威迷必看之作 美队成长史 最后和红骷髅的对决场面很大 期待好基友冬兵回归！,4.5,2015-11-26 23:33:42
等大圣归来2,广州,怎么说呢，我只看过美队2，对队长和冬兵印象非常好，期待下一部。虽然现在已经忘记了美队2讲的是什么了。,4.5,2015-11-26 23:21:33
凱少爺注定看不到开头,上海,漫威系列中不可或缺的一位角色。男主的身材和长相都很适合饰演美队这个角色。,3.5,2015-11-26 23:16:43
菲奥娜,石家庄,克里斯埃文斯塑造的美国队长，其实究其根本也是实验产物，明明违背了人道主义精神，却宣扬的好像拯救了全世界。当然，英雄形象塑造的蛮好的，怪不得是美国民众最支持的超级英雄。,3.5,2015-11-26 21:05:20
最后生还者,上海,第一部中规中矩，没有什么好说的,3.0,2015-11-26 20:39:59
seven唯奇儿,靖江,美队狂拽帅气吊炸天！,5.0,2015-11-26 20:07:41
肖肖肖三岁,长沙,！！！美队的高颜值必须赞！！！！！！！！！绝对满分阿,5.0,2015-11-26 19:07:56
szbong,深圳,第一次看到这么美的画面！鬼佬还是特别搞笑！不过主题正义邪恶失败！,4.5,2015-11-25 20:13:00
jiang_1982,常州,好看，情节完美,5.0,2015-11-25 19:09:12
卢哒哒,杭州,呀呀呀，最爱美国队长,5.0,2015-11-25 19:00:04
聿南松,天津,很不错，但是个人觉得没有第二部好看，讲述了美队从一个羸弱少年成为美队的历程,3.0,2015-11-25 18:45:52
XGGLJ,北京,印象最深刻的还属美队的人物特效，直接跪。其他的就是好看的肌肉和军服…,4.0,2015-11-25 18:23:37
彩蛋君KL,广州,"Captain America善良正义古板的作风,与富二代钢铁侠和神二代雷神还真有点格格不入。",4.0,2015-11-25 18:16:22
星矢天下,东莞,第3部快上映了，前2部都看了好几遍，百看不厌,5.0,2015-11-25 18:06:06
Levi,深圳,这部主要还是为美国队长加入复仇者联盟作铺垫，主要是讲美国队友的由来，和卡特的故事很感人。,4.5,2015-11-25 17:57:53
蘑菇菌,长春,我桃棒棒棒啊,5.0,2015-11-25 17:55:54
黑的小世界,长沙,就是不喜欢美队咋么办啊，除了结尾，都不觉得好看啊，求打脸，求钢铁侠虐爆美队！,3.5,2015-11-25 17:37:15
qLX408903757,平度,英雄的题材永远都不为过，国外人也很喜欢描述英雄。特效一如既往的是最大看点，感觉还是可以的,4.0,2015-11-25 16:52:45
影视瘋向标,北京,漫威系列不容错过的片子，今天碰巧刚出美队3的预告片，很虐心，期待着与托尼的对决。,4.0,2015-11-25 16:26:32
豆子,昆山,英雄主义的影片,4.5,2015-11-25 15:53:06
李远为,通辽,影片里的队长接近现实的感觉，人物鲜活，更像一部动作片。,4.0,2015-11-25 15:50:50
ytianbear,,复古范儿美国精神主旋律，让人热血膨胀的英雄主义！,3.5,2015-11-25 15:31:20
松果呀,新乡,美国队长颜值略高呀,4.0,2015-11-25 10:02:21
曾杜,武汉,这个类型都会看的，喜欢漫画改编的电影，希望拍的新人，旧人看腻了,4.0,2015-11-25 09:06:24
同同同喜,张家港,就一直很喜欢漫威的电影，很好看，只是一年才一部出来等的超级心焦的。,3.5,2015-11-25 08:57:33
冬季的王爵,锦州,队长颜值与身材已经帅出新高度  3D真心没必要  剧情还算可以   超级英雄都是大同小异,3.0,2015-11-25 08:50:41
dodo,上海,动作刺激惊险，画面真实震撼，情节感人肺腑，好看！真好看！,5.0,2015-11-25 08:44:45
一更折扇,武汉,我的美队！！我的冬兵！！漫威系列最爱的一个组，就这样入了盾冬坑啊(๑´ㅂ`๑),5.0,2015-11-25 07:56:39
不吃泡面的阿摸,成都,漫威系列，美国队长看过两遍，典型的美国电影。还是不错的哈,4.5,2015-11-25 07:06:07
我爱3D,汕头,何时上映？一看片名就有想看的冲动哦。嘿嘿，队长，等着看你我。,4.0,2015-11-25 06:58:30
Hellochicen,大连,很早之前就看了，漫威的电影在视觉效果和制作上都挑不出毛病，很棒的一系列电影！,4.5,2015-11-25 05:59:53
握不住的沙,牡丹江,老牌的超级英雄，非常励志从一个屌丝慢慢成长为一个拯救世界的英雄，非常喜欢,3.5,2015-11-25 05:15:49
Holiday945,哈尔滨,美国队长，漫威笔下的超级英雄之一！不用说啦！当然好看啦！画面质量！音效！都是棒棒哒！,4.0,2015-11-25 03:00:52
木子Lee大大,南通,爱死漫威系列,4.5,2015-11-25 02:17:47
张小璐么么哒,上海,漫威，超级英雄！冬兵，队长激情满满，期待下一步,4.0,2015-11-25 01:56:27
火龙果要红心儿的,北京,挺不错的，不过美国队长真的有点弱的样子 哈哈,3.0,2015-11-25 01:06:07
奥迪托雷,广州,剧情稍显老套，人物性格没有完全塑造出来，但颜值确实很高,3.5,2015-11-25 00:43:49
floating,北京,还不错，女主身材比脸蛋强,3.5,2015-11-15 14:32:55
金钱龟,北京,复习美队么么哒,5.0,2015-11-14 18:51:04
对影成三人,北京,1981年6月13日，“美国队长”克里斯·埃文斯 出生。战争题材与超级英雄的组合，别出心裁，弱小的美队在一次科学实验后变成了超级英雄美国队长，隐喻了美国战后从创伤中崛起，一部极具美国意志的电影，却拍出了对战争的批判与反思，尤其是70年冰封后醒来的美队，过去的一切还在脑中，而眼前的一切已是沧桑过后。,4.0,2015-11-14 15:31:15
裤裆凉飕飕,湖州,就是前传罢了,4.0,2015-11-14 10:38:43
提斯公子,北京,美式主旋律也不是很好看,3.0,2015-11-12 14:30:41
淡淡的胡渣,,剧情老套，还是练级打装备打BOSS的故事。但是影片的复古风做得不错，庄斯顿终于能够掌控大场面的调度，埃文斯的气质和表演非常契合美国队长这个角色，总体来说还算不错...,3.0,2015-11-10 12:45:34
morefuck,,第一次看觉得一般，第二次看觉得很好看,4.0,2015-11-06 11:01:58
fcu165225791,黔南,挺好的。。。,5.0,2015-11-01 11:46:08
黄豆宝的舅舅,大连,经典的英雄片，好喜欢二战时的美国派～,5.0,2015-10-31 00:23:19
罗杰斯队长,襄阳,有啥说的 队长必须满分,5.0,2015-10-23 00:32:05
Kevin,,漫威的电影部部经典,4.5,2015-10-16 21:36:29
EuphemiaY,呼和浩特,很普通的英雄电影，漫威的典型气质，喜欢男主的长相，美队是漫威系列里我最喜欢的角色，第一部结局有点悲呢，个人认为结尾处的遗憾是全片的亮点，没有这一段可能整个故事我也记不住什么了！,4.0,2015-10-06 02:08:11
狼心所向,东莞,科幻片，还行吧,3.5,2015-10-05 19:14:00
天D夏雨,,超好看，我以前是先看美国队长2的，看了1我才知道第二季的某些部分是怎么回事,5.0,2015-10-05 13:27:29
赤兔少女,,帅比，总结完毕。,4.0,2015-09-28 15:23:54
光年翼落,哈尔滨,看了复仇者联盟才回头看队长，终于明白了为什么复仇者2里跳舞是队长的噩梦。电影很精彩，以二战为故事背景，塑造了一个人民英雄，情节很紧凑，不像钢铁侠里扯淡的地方比较多。队长真的很迷人，****棒，第一位复仇者就这么诞生了！,4.5,2015-06-20 16:27:45
性感女皇,广州,不錯非常好看,5.0,2015-06-17 02:13:28
i简约美,武威,看到睡着，感觉好无聊。,3.0,2015-06-16 13:45:04
紫衣侯,,就爱美国队长，正义、善良，并且具有领导力。,5.0,2015-06-14 00:30:41
st525c,天津,这种能够教育下一代的片子咱怎么就不能弄点呢？比什么少年毛泽东，少年雷锋要有教育的多！,3.0,2015-06-06 03:26:44
金牛怪阿姨,成都,看身材去的…,4.0,2015-06-06 01:27:58
龙丶凌,汉中,美队太帅 还是太帅,5.0,2015-06-05 17:30:12
手上没有表,南京,这部稍显无聊,3.5,2015-06-03 21:05:26
Suk_77,,大爱埃文斯，美队跟其他的superhero不一样，他有看得见看不见的付出，励志啊！,5.0,2015-06-02 19:41:06
CougarWomen,,枯燥的剧情，如果不是因为胸，是不会坚持看完的。,3.0,2015-05-31 16:15:21
MyPrestige,天津,打戏并非出众，但宣扬的精神确实很打动人。一个连普通都算不上的瘦弱男孩，为了正义勇敢参加实验，与九头蛇战斗。二战时期此漫画的大卖也证明了漫威的实力。作为妇联的预告之作，中规中矩，但作为漫威死忠还是要给高分啦(๑•ั็ω•็ั๑),4.5,2015-05-30 20:54:19
莫莫fly,北京,史坦利·图齐演得那个博士，很喜欢。其实我是更喜欢史坦利·图齐这个演员，很有味道的男人。娜塔莉·多默尔演得是那个和队长在架子后面接吻的那个女兵吗？感觉漂亮。,4.0,2015-05-27 21:28:56
xxy102798,大连,一直以来都非常喜欢美国队长，喜欢他的坚强勇敢的性格和不屈不挠的精神。他从默默无闻，又瘦又小的普通士兵变成勇敢无畏的大众英雄，说明没有什么梦想是无法实现的，只要你努力。,5.0,2015-05-27 20:32:56
未知者,南宁,美国典型的爱国主义英雄电影，虽说没多少创新，但是打斗场面算得上不错的。起码，让我记住一个以前没什么记住的人——克里斯·埃文斯。,3.5,2015-05-27 16:49:04
Leo卡卡,,我相信是美国队长拯救了漫威，一个诞生在二战时期，有着所有人都嫌弃的弱小身材，但是他的正直，他的无私，他的坚持，和他对这个国家无上的爱，给了他一个改变自己命运的机会。被注射血清，成为历史上唯一一个超级士兵，到穿着可笑的制服，在舞台上像个小丑似的到处演出慰问。这个有着非常身手，并且渴望做出一些事情的大兵终于爆发了，他直捣红骷髅的巢穴，他还欠着卡特那支再也没能实现的舞，一个土生土长的美国人，为了尽快结束这场残酷的战争，被永远地封在了厚厚的冰层下。,5.0,2015-05-25 22:21:44
八爷,上海,嗯！美国队长的变身 让我大吃一惊,5.0,2015-05-12 09:09:44
托尼-斯塔克,,漫威经典系列电影！,4.0,2015-05-11 20:39:05
宝贝记着,潍坊,燃起～太帅了！,5.0,2015-05-11 11:15:58
Hanks-Fan,,美队1是我最喜欢的电影！,5.0,2015-05-10 16:39:58
haijun80,,一部值得去看的美国大片,5.0,2015-05-10 00:19:10
Time丿L,临夏,剧情结局不是很好。但是整个影片很不错。,4.0,2015-05-08 10:04:27
宋丁丁,,7.5分，作品相当不错。整个故事主线由于并不能涉及太多超能力动作场面，导演拍出了超级英雄电影少有的人性之美和情感羁绊。整个画面很不错，复古而不失色调,3.5,2015-05-07 19:21:49
孟婆汤0526,重庆,画面还不错。美队盾牌大爱！,4.0,2015-05-07 14:53:22
Mr_Wood_,南京,罗杰斯真是帅  风格贴近,4.5,2015-05-07 07:19:08
粘人无尾熊,,美队过去的事，挺赞的，感情戏也恰到好处。友情啊，爱情啊！,5.0,2015-05-07 01:44:40
Milckey,广州,男主好评！！,5.0,2015-05-06 18:39:18
D19950803,,好看很有激情,5.0,2015-05-06 07:22:23
Gump,,影片很不错。,5.0,2015-05-04 16:22:38
houcathy,,美队帅帅哒！,5.0,2015-05-04 10:08:19
zkl5201314,,这部电影很好看,5.0,2015-05-03 20:18:48
蜀琴欲奏鸳鸯弦,北京,事实上，在影片的剧情中，美国军方并不怎么相信博士的选择，所以找来一群身材壮硕的阿兵哥，准备从这些人之中挑选一个出来。带头负责的将军，也一直对史帝芬不满，认为他太瘦弱，无法成材。一直到这个将军丢了一颗假的手榴弹到受训的阿兵哥人群中，众人慌乱逃散闪避，只有史帝芬飞扑向前、以身体盖住手榴弹准备牺牲自己来救大家，这个将军才终于领悟到博士的选择标准。,3.5,2015-04-17 12:49:14
盛泰爱娜娜,枝江,跟老公去看的，还行吧。,3.0,2015-04-17 09:47:13
痴而不花,北京,美队是最喜欢的漫威人物，正直帅气，虽然在美队的影片中没有很多的炫酷特辑，但情节安排更合理吸引人，让人渐渐爱上了这位活化石。,4.0,2015-04-16 13:07:29
KK灬Vin,太原,这是一个郭敬明变史泰龙的故事——锅盖侠：开挂的人生,4.0,2015-04-15 20:01:23
世纪末的魔术师7,北京,真是帅呀，太酷了,4.5,2015-04-15 10:26:13
bGe207235757,北京,刚才发布消费关系感到很多次 v 成本别别扭扭,5.0,2015-04-15 00:09:41
猫薄荷fish,安康,又一部超级英雄电影，美队是我超级爱的男神人物！全片明显走复古风，像是一部二战电视剧，情节稍显冗长，前半段有点无趣。不过美队的塑造还是挺深入人心。,3.5,2015-04-14 22:29:28
马赫一号,北京,二战时候的事情本来是没什么可镶嵌在超级英雄电影里的，因为很难塑造强大的武器系统和炫目的高科技，但是《美国队长》却神奇般地做到了，通过纳粹的邪恶将宇宙立方引入了漫威版图，美国队长作为人工英雄要面对的不止是纳粹那么简单。,4.5,2015-04-14 21:52:59
国安是冠军,,美国大片就是好看,5.0,2015-04-13 00:14:57
顽皮小企鹅,,没第二部好看哦+……,4.0,2015-04-12 13:30:50
huking520,,看了好久了！值得回味！超级英雄！,4.5,2015-04-11 23:44:35
幽灵小小zy,北京,厉害，不逊超人,5.0,2015-04-11 23:26:17
扣儿,,很不错的，值得一看,4.5,2015-04-09 21:15:23
毛子MT,,美队第一部动作场面太少,3.0,2015-04-09 06:55:44
Alex•睿,西安,今年走复古范儿的英雄电影注定都能赢得好口碑。角色演绎丰满形象，剧本扎实有度，节奏拿捏得当，但文戏略多，动作戏略少，场景营造上也略有不足。对于所谓的美国精神同时代性却做了一些稀释，多了一份自我思考跟现实讽喻，其口味更符合如今的好莱坞语法。不过队长最精彩的故事都在冰封复活后，不是吗？,3.5,2015-04-03 14:11:59
叁叁叁叁叁叁叁叁,,特效虽不及2，但队长的正直让我落泪，当测试丢了一枚假炸弹，只有他会自己扑上去，这样的男人，才是真男人，不管是强壮之前还是现在！,5.0,2014-04-21 20:45:19
蕾丝小猫er,,看了2以后才看的1，也挺不错的,4.5,2014-04-14 01:16:49
王小叶儿,,对男主被当成演员一样四处表演的情节很有感触，和历史似曾相识，被愚弄，无奈，被群众沦为笑柄却被上层用来歌颂标榜，每个国家都有每个国家的美国队长吧。,2.0,2014-03-14 17:41:00
桑卡卡夫,,超级英雄题材里难得的主旋律和正能量。作为一部大制作，美国队长无论在情节上还是在高潮场面的刻画上，都只能算平平，但作为复联的一个大彩蛋，还是很好的完成了任务。今年续集即将上映，从预告片来看，比前作高大上了不止一个档次，看来复联的各位成员，也都享受到了“跟着我有肉吃”的待遇啊。,3.0,2014-02-19 13:48:00
楚沐风,,美式主旋律大片，伟光正美国队长。影响二战后几代美国人的超级英雄，神盾局众多特工的偶像，钢铁侠他爹的情敌。身上普通人的特质（也有可能是酥胸翘臀）吸引万千美粉。啥时大陆也拍个城管队长？,3.0,2013-11-16 02:32:00
lep9657,,剧情幼稚 很多漏洞  不知道是不是动漫剧情就是这  看完复仇者联盟才想看这个人物的,3.0,2013-07-28 20:48:45
司馬追燕,,复仇者联盟的前奏之一,3.0,2013-05-20 14:16:00
eHV15617972866,,结尾很催泪。,4.0,2013-02-05 15:24:47
magic,,应该在复仇者联盟前看的，原来你们这是在演连续剧呢,3.0,2012-10-11 19:50:00
战台烽,,20111024，算是神奇中力量最弱的英雄了吧，刚看完《绿灯侠》全片皆绿，又看了这个处处蓝光，华丽丽啊呵呵，比绿光强一些吧，剧情上,3.0,2011-10-24 19:46:00
梦见乌鸦001,,不好，也不差，场面效果也是一般，很平庸，中规中矩，斯塔克是亮点,3.0,2011-10-23 17:26:00
secondZhang,,熟面孔真不少，雨果维文戴面具上瘾是吧,3.0,2011-10-21 20:28:00
小海,,雨果·维文你晚节不保啊，怎么接了这么烂的片？估计你自己都不好意思所以弄了个奇丑无比的面罩遮着。,1.0,2011-09-22 05:08:00
方聿南,,三星半，动作处处达标，队长初出茅庐一场追逐颇有惊艳，反倒是片末飞机对决差了口气，剧本比较敷衍，文戏和武戏分的太清，导致有瞌睡点，一些过渡也不自然，像是拿MV拼凑的,3.0,2011-09-14 23:36:00
燕山刀客,,美国就需要这样的队长。,5.0,2011-09-11 05:27:00
