秋在心头,石家庄,为什么以太粒子伤不到女主角？ 为什么神域没有大型重型武器？ 为什么洛基怎么死都死不了啊？ 为什么雷神3里看不到女主角了？,4.0,2018-05-29 21:54:46
晴天大少爷,北京,精彩的雷神漫威超级英雄,3.5,2018-05-27 14:58:19
壹個人de情歌,杭州,比第一部好点。全片精华也就是等洛基出狱后跟锤哥“谈情说爱”那一点让之前显得沉闷的剧情活泼了起来还时不时吐槽复联😑。娜塔莉·波特曼虽然很美可是依然感觉不出她对于这个系列来说有什么用因为分明是兄弟情而非男女情啊...反派boss依然还是毫无逻辑的挂掉白再前面铺垫那么多感觉很屌的样子不过这个系列真的让我爱上了洛基😋,3.0,2018-05-21 14:01:51
攸涕,贵阳,来回的时空闪跃，虽然毫无讲究，但也增添不少视觉的冲击，想要努力洗白洛基，然而却埋下烟雾，与简的人神恋相对比较简单，大多是为推动剧情需要，显得有些薄弱，而且托尔的性格太过单一，从最开始的冲动易怒一下子变成正儿八经地老好人，与其他超级英雄相比缺乏一定的亮点，确实稍逊一筹...,2.5,2018-05-20 14:26:28
羁客,北京,作为雷神系列的第二部，最大的谜团就是结局奥丁的去向，直到第三部时才解开谜团,4.5,2018-05-17 18:27:09
BKBK,咸阳,漫威10周年！ 向漫威宇宙致敬！,4.5,2018-05-12 15:11:07
UkU234082050,杭州,不错，非常好看,5.0,2018-05-08 17:03:31
始无道,昆山,忘记讲述的是什么故事了？,3.5,2018-04-20 17:11:11
Swiftie恒,信宜,以太粒子，好玄乎的名称！,5.0,2018-04-19 23:36:38
恭喜发财119,上海,一般一般般般,3.5,2018-03-27 20:56:27
逗逼男神,上海,视觉效果还算华丽，然而剧情平庸到除了引出以太粒子，还剩下什么？麻辣鸡丝？基情诀别？连女神娜塔莉波特曼都只能靠打两大男神耳光刷存在感！,3.0,2018-03-17 12:17:22
s1203120163,郑州,相比第一部更加玄幻。,4.0,2018-03-15 08:44:34
yl721yl,,电影总体非常不错，场面剧情都很好，也很有笑点，要是时间再长一点，和boss的决战再长一点，就更好了，最后的伏笔埋的很好，第三部来吧,4.5,2018-02-14 20:39:54
Desenlace,信阳,这剧情 物理教授都不看懂😂😂😂,5.0,2018-02-10 02:14:36
清平乐cj,上海,第二部感觉并没有第一部好看，虽然特效全开打斗激烈，甚至连王后都牺牲了感动了很多人包括洛基，但是反派头领貌似除了“以太”这件强大的武器以外就属“毁灭者”最为强大，头领本人并没有太多能量，而且消灭了黑暗精灵断了臂膀就能解除“以太”的魔咒也不甚理解，不过九大行星之间来回穿梭打斗插科倒是也挺逗趣的！,3.5,2018-02-02 10:43:56
hnht2015,绵阳,挺好看的，。，,4.0,2017-11-01 21:08:41
Gjf783346877,张家港,还行。就是有点夸张了。,4.0,2017-10-07 18:02:00
jixuewen,北京,烂七八糟的，就是把一推英雄拼凑挣钱。我不喜欢现代科技和古代神话英雄结合的题材，这样到底说神力好还是说科技好？,2.5,2017-10-05 15:17:33
叮当响,东莞,不算太优秀但值得一看，83分,4.0,2017-10-04 10:45:39
阿焰并没有钱,天津,时隔两年后的雷神2里的服装造型以及特效真的比前一部好太多了，阿斯加德的美景也变得越来越好看了。这部电影引出了无限宝石中的现实宝石，不愧是六颗宝石中最难用的一颗，作用得看到最后面才能懂。每作中的娜塔莉波特曼都是花瓶作用，也难怪人家退出了呢。这部的反派可以说是丑爆了，还是小boss比较帅，前部冰霜巨人虽然也不帅但是寒冰手刀这招酷炫啊，黑暗精灵看着就抽丑。彩蛋则是银河护卫队的，挺让人惊喜。,4.0,2017-09-29 23:49:12
荆棘鸟泥泥,宜昌,可以非常好看,5.0,2017-09-07 13:34:57
mfwic0419,沈阳,我就想问这些反派们之间认识不？,3.5,2017-08-30 22:25:29
chiyan42,北京,雷神妈妈的死，让人很难过，超喜欢洛基这个角色，刻画的很好,4.0,2017-08-24 00:10:36
AK117,北京,开始雷神连续剧,2.5,2017-08-21 12:40:47
小麦飘飘飘,广州,能说主要来看洛基吗😳,4.0,2017-08-09 10:48:17
先輩,北京,北欧神话和宇宙科幻的奇妙结合。精彩程度明显超过前作。,4.0,2017-07-26 01:02:12
RR22228888,深圳,不错不错不兔子,5.0,2017-06-24 23:50:06
lnC212653728,上海,大爱锤哥(ΦωΦ),4.5,2017-06-17 13:50:57
qzuser,荣成,那个反派演技真好,4.5,2017-06-15 20:48:31
小小兔兔兔,贵阳,雷神很帅啊！！！好看,5.0,2017-05-30 22:46:55
sorry616,重庆,喜欢抖森，下部多给镜头吧,4.0,2016-11-13 12:24:20
a44553322,重庆,……在这里等你们哟、一定是因为自己不想去除黑眼圈都不要来个自拍一个人,5.0,2016-11-12 12:29:35
_qq5741383999138,广州,很好，人不多,5.0,2016-10-28 15:12:45
Dicker.T,成都,手握无限宝石的大魔法师被自己的飞船砸死了,3.5,2016-10-22 20:59:33
gqS518343925,徐州,你好我是一个很赞很大程度的时候你,5.0,2016-10-03 16:35:54
aaday0203,重庆,还是不错，期待续集,3.5,2016-09-22 07:41:46
GVG_NP,福州,期待第三部~,5.0,2016-09-16 12:35:06
sjl2151,红河,莫提咯哦哦无聊咯my,4.0,2016-09-10 11:45:08
gjcx886,,老套的剧情。,3.5,2016-09-06 00:01:56
tangjx0817,重庆,你的锤子，让我背的好沉重,4.0,2016-08-23 13:38:50
GEM0816,上海,漫威电影宇宙第二阶段第二部，总第八部,5.0,2016-08-21 14:51:51
布鲁斯·哥超有钱·韦恩,龙岩,最后洛基的那一幕占领阿斯加德………………天呐真的是诸神的黄昏剧情的彩蛋！！！期待雷神第三部,4.5,2016-08-17 15:23:32
zjl1540,长沙,好看，很喜欢，没让我失望,4.5,2016-08-16 18:27:03
songjbo,重庆,不错哦，值得一看,4.5,2016-08-16 08:01:48
海风吹小强哥,北京,漫威出品，必是精品,5.0,2016-08-05 16:37:41
六弔花,天津,超级英雄片一步也不能错过,5.0,2016-05-31 17:17:06
DreamGirLBeal_鉋,东莞,來說也不能把柄⋯⋯,5.0,2016-05-30 23:17:53
阿fur,北京,还是依然精彩！,5.0,2016-05-29 23:50:07
lz龙文章,淄博,把漫威穿起来了,4.0,2016-05-29 10:16:49
温柔的季先生,郑州,棒棒哒，超爱这个系列,5.0,2016-05-26 16:09:10
在希望的田野,,霸气逗比的铁锤哥,4.5,2016-05-24 18:16:49
郑君,,漫威世界无可抵挡,5.0,2016-05-22 21:49:53
XxoO煒爺,深圳,不记得到底咋回事了。不过当时记得好看！,5.0,2016-05-21 13:34:34
SingleStrong,镇江,好看，三维效果很好！,4.5,2016-05-21 13:31:32
公民吴小普,,《雷神2：黑暗世界》：从个人的角度而言，不太喜欢锤哥的风格，但全片在视效上可谓是亮瞎双眼。在洛基被作为战犯送回神域后，可谓是生活发生了巨大的变化，锤哥也在地球找回了女友。而锤哥和洛基的感情（ji qing）线也是最大的看点。  综合评分：8.1分,4.0,2016-05-19 18:33:41
斌少__1985,恩施,很不错。 还是比较喜欢,4.0,2016-05-19 13:47:55
朱寿龙,无锡,超喜欢的电影,5.0,2016-05-19 08:40:56
qEv102150830,杭州,不要错过！！！,4.5,2016-05-18 18:48:16
大鸟,,洛基就是会忽悠,5.0,2016-05-16 00:01:06
星辰sama,成都,炒鸡好看。。。。。,5.0,2016-05-15 12:23:30
a491091119,上海,画面很真实。赞\(≧▽≦)/,5.0,2016-03-25 10:47:06
如果马会飞,重庆,男主角不错噢,3.0,2016-03-22 12:52:15
Evan_潜,深圳,商业片，剧情毫无创新，特效也一般般。,3.5,2016-03-19 12:57:37
卷福抖森控,,冲着loki去的，非常赞的演技！高颜值，完美的特效，期待雷神3,5.0,2016-03-19 00:59:32
Angelo369,重庆,看完就忘完了,2.0,2016-03-18 15:29:41
流小克,重庆,雷神的整个世界都被洛基占领了，波特曼算神马,3.5,2016-03-18 13:23:37
exk236341735,东莞,好@@@@@@,0.0,2016-03-17 14:05:23
英雄王者,,会欣赏的人才懂得,5.0,2016-03-17 10:50:28
likeng11,重庆,开外挂的雷神来了,5.0,2016-03-15 16:52:39
Martian,,怎么说呢，比较喜欢抖森,4.0,2016-03-14 21:15:38
Mr.灯火辽原,嘉兴,不错，挺好看的。。。。。。，,5.0,2016-03-14 19:28:08
shan_梁平,杭州,忘了看的什么,3.0,2016-03-13 19:09:36
Natalie,杭州,画面震撼，音响效果非常棒,3.5,2016-03-13 16:22:14
林火钩沉,北京,这部片子叫做洛基人人喊打⋯但我真的好喜欢Loki哈哈,3.5,2016-03-12 12:44:17
chirleyli,深圳,效果很不错，男主角好帅气,4.0,2016-03-11 22:46:27
SUISUI,,最爱loki,5.0,2016-02-19 20:37:52
庄晓静,合肥,剧情还行，不知道该如何评，因为大片都是这个样子,4.0,2016-02-19 16:36:47
zOG154834692,福州,很好，惊喜之作。,4.0,2016-02-19 00:43:01
mLz672691209,,一般，不是很好,3.0,2016-02-19 00:21:45
超哥,,雷神猴赛雷对抗远古入侵！,4.5,2016-02-18 19:02:21
萧仅,,不错的科幻片，虽然情节老套，但影片制作技术的进步，让电影的可观性增强不少。,4.0,2016-02-17 16:22:16
cpc7041707827435,重庆,还不错 效果还可以,4.0,2016-02-17 11:01:56
butterfly104,深圳,帮同事团的！,5.0,2016-02-15 14:49:30
作秀,重庆,好看、必须看完第一部才能明白,5.0,2016-02-15 00:35:30
乱城野风,苏州,不错，视觉效果,5.0,2016-02-14 15:44:20
olivelzz,,好看，期待下一部,4.0,2016-02-13 18:20:14
JiZ18623636302,重庆,好好看 我也好想拥有一把雷锤 哈哈哈 雷神特别帅 电影效果做的也很棒 总之值回票价,4.0,2016-02-13 14:00:54
老肖无解,深圳,感觉没有第一部好看,2.5,2016-02-13 00:12:43
狐狸也是仙,单县,每个人都有英雄情节,4.5,2016-02-11 20:55:53
Skye_Daisy,哈尔滨,支持漫威所有电影,5.0,2016-02-10 17:58:44
张凯462,厦门,好看的电影！没说的,4.5,2016-01-21 22:28:20
lisongdg,,不错，还是那么不错,4.0,2016-01-21 18:10:49
glS44909873,杭州,很久之前的，一直忘了评论，电影 不错...,5.0,2016-01-20 21:07:07
pJu925625466,福州,还不错，比第一部好看,4.0,2016-01-19 13:03:51
wattsliu,深圳,我喜欢的爆米花电影,4.5,2016-01-19 12:22:21
試zhe莣..記,,比第一部好看！,4.5,2016-01-18 20:19:44
chengyunjiayou,北京,值得去看的一部电影,4.5,2016-01-18 17:51:04
芋头love3vae,,比上一部好很多。勉强可以算是一部合格的漫改电影了。不知道为啥，这一部女主狂刷存在感，大锤和基妹被打我都心疼的好伐！他们的娘都因为保护你而死了，你一脸面瘫毫无愧疚感激是什么鬼？,3.5,2016-01-18 15:57:24
跑向丛林,,还是大片水准，可惜没新的看点,5.0,2016-01-18 13:18:59
曾伟杰482,深圳,剧情还是很牵强，没什么味道。兄弟之情和爱情都是乱糟糟的，果然是神才能玩得起。但是，特效还是棒棒哒。,3.0,2016-01-18 11:17:07
风靡万千少女_,北京,雷神真是太帅了，不过话说洛基死不了是吧,5.0,2016-01-17 22:59:02
芊芊蝶梦,,女主角很喜欢,5.0,2016-01-17 10:06:23
JCc846124675,宁波,还不错，很震撼！喜欢，赞一个！,4.5,2016-01-16 20:43:44
amylee16,云浮,忘记了，应该还好吧！,3.5,2016-01-16 20:14:52
甜妹妹,成都,喜欢这种类型的电影！,5.0,2016-01-16 20:10:29
albb167,郴州,雷神哥，大锤哥,5.0,2016-01-04 17:32:50
duyuanyao,无锡,我是来看特效和基情的,3.5,2016-01-04 11:27:14
lokljl,广州,好看，特效不错！,4.0,2016-01-03 11:37:32
zhulemingklose,,感觉第三部会有不好的事情发生,4.5,2016-01-03 09:18:48
瞌睡的牛仔,广州,雷神真挺酷的,4.5,2016-01-02 21:54:25
拖鞋一只,,还是觉得一代好看，估计也很难出3了吧,4.5,2016-01-02 19:13:23
晓Xiao624,台州,购买电影票方便，电影又好看，赞一个,5.0,2016-01-02 19:03:55
13821653664,天津,高岗冰冰滨号,4.5,2016-01-02 09:15:47
li19910102,临汾,非常好！！！,5.0,2016-01-01 17:54:40
jinjiang713,绍兴,佛祖开始啊额咯屋企咯打机咯,4.5,2016-01-01 10:50:22
wh_ariel,贵阳,嗯，补影评，爆米花电影，情节已经忘记了,3.5,2016-01-01 04:56:33
TGB83536559,成都,舒服的片子，不错,3.5,2015-12-31 13:29:20
微蓝奇异,天津,非常好看的电影！,4.5,2015-12-30 19:35:55
nicoleko,武汉,挺好看，可惜没看雷神1,4.5,2015-12-30 13:52:14
xiqilizhang,温州,没有第一部好看,3.5,2015-12-29 22:53:30
Hooyah,衡阳,还不错，值得推荐！,5.0,2015-12-21 19:18:22
此岸無央,深圳,很好看，印象最深的是雷神的悠悠锤哈,5.0,2015-12-21 19:13:13
lzz1un2win3,中山,太烂了，惨不忍睹,1.0,2015-12-21 17:34:28
老卢,沈阳,就因为漫威 所以必须看,4.0,2015-12-20 19:55:17
pmqpllll,襄阳,锤子哥就是牛,4.5,2015-12-20 18:45:53
sandy,上海,喜欢里面的演员  嘿嘿,5.0,2015-12-20 16:50:29
liujingjuan1972,无锡,怎么会有影评？我好像没有买啊？没有去看过哇，难道我买了没有看？？,5.0,2015-12-19 00:33:41
卷毛tony,,想法新奇，诚意满满,3.5,2015-12-18 20:54:27
thinly2000,上海,很棒，记忆犹新！划算到爆,4.5,2015-12-18 20:05:57
win柠檬,,一部比一部好看！,5.0,2015-12-18 11:36:36
18906055604,福州,漫威还是一如既往，好看,5.0,2015-12-17 20:59:39
momo9209,日照,超级喜欢洛基 好看 还有没有3啊,5.0,2015-12-16 21:07:37
寒刃1333,攀枝花,😅已经忘了是演的什么，估计也就一般般吧！,4.0,2015-12-15 21:20:19
ZiO65879124,宜兴,不错哦，还可以的,5.0,2015-12-14 23:40:49
孤寂的鱼,漳州,还不错。虽然不是很喜欢这位超级英雄,4.0,2015-12-14 22:49:22
一人行水,深圳,一如既往的好，还会再去,4.5,2015-12-06 12:14:31
Jetyang821,昆明,较好看推荐！,3.5,2015-12-06 10:32:08
山姆的杂货铺,成都,激情片。。。哈哈哈  和前男友一起看的,4.0,2015-12-05 22:07:39
echo瓦力,成都,漫威系列估计要无限拍下去了，还行吧,3.5,2015-12-05 19:29:58
后知后觉,松原,3.雷神。相对于漫威的商业大片来说挺好的。有炫酷的男主角，有我的女神娜塔莉。一切都OK,3.5,2015-12-05 16:45:40
汤勺鸡丁,无锡,同样越拍越好看的一部电影，好看没得说,5.0,2015-12-05 13:11:01
matrixneo123,南京,虽然在漫威宇宙中这部暗黑无界貌似是二期作品中口碑最低的，但是作为商业电影，影片的观感在我看来很好，洛基再一次抢占了锤哥的风头，以至于虽然出场不多，观众估计还是记住的是他，传送门梗太赞，笑死了,3.5,2015-12-05 09:11:20
悦芽儿JY,包头,延续了上一部的故事发展，但是有些故事的原有交代的有些唐突 但是主角的焦点还是弥补了这一不足。,3.5,2015-12-05 05:56:02
北东西,广州,对于这个系列，恐怕只有洛基才能制造反转了，而且每次反转都能给人惊喜一下下。但是不得不小吐一槽的是，雷神是智商感人吗？又不是不知道洛基的拿手好戏还一次又一次甘心被你欺骗，难道这就是爱？,3.5,2015-12-05 01:19:25
长发刘海大女王,合肥,我会告诉你们我会告诉,4.5,2015-12-04 21:45:35
m1727,广州,帅到爆！！！,5.0,2015-12-04 21:17:15
樊鸿儒,宜春,最后的打斗配合音乐真的燃，当然洛基一如既往的帅 哈哈,4.0,2015-12-04 14:30:58
owt327,北京,感觉一般的电影，纯商业片！,3.5,2015-12-04 10:44:01
孙茂茂的强,常州,漫威英雄们除了要和邪恶力量对抗，还要对抗自己的黑化，对抗自己的历史，每一部都有类似的套路，就看各个英雄的个人魅力了，不凑巧，不太喜欢雷神。,4.0,2015-12-04 10:08:59
楼闹闹,绍兴,雷神比第一部片子更有勇有谋，帅气凶残，比起第一部还多了一丝冷漠。结局特别让人无语，锤哥和简在一起了，母亲和弟弟都死了。基神依然俊美迷人、带点邪气，剧情有点窝心，娜塔莉女神这部剧里面有点毁角色，存在感低，就给我们留下了一幕幕：扇耳光，接吻，看别人死掉。,3.0,2015-12-03 23:18:45
Connor丶K闫,天津,这是一部真正的爆米花电影，有大场面，有动作，有笑料，但是千万别思考，漏洞太多，一思考会死。家庭伦理剧的套路拍摄天神世界，如果没注意到这一点，说明它的包装很成功。洛基的存在显然已经高于其他电影元素，从人物到演员都是如此，电影也正是从洛基脱身后才开始好看的。,4.0,2015-11-27 17:57:33
林夏林夏,重庆,没想象中好看,3.5,2015-11-27 13:24:49
lygg25230,,在现在这社会洛基那样性格的人更易成事，坏坏不羁的性格也更讨人喜欢,4.0,2015-11-27 00:02:56
羽羽1993,,洛基好美啊，好可爱啊。,4.5,2015-11-26 11:24:19
心镜226,,电影效果效果不错，剧情一般。抖森的表演不错(⊙o⊙)哦,4.0,2015-11-25 22:46:48
初蝌儿,武汉,还可以吧！没有第一部好看！,4.0,2015-11-25 15:11:52
杨翠然,天津,真的很不错，很喜欢,5.0,2015-11-24 08:47:10
其实很简单,庆阳,锤哥的胸 以太粒子首次出现,4.0,2015-11-24 01:40:53
LJR13699065530,成都,女神 男神的电影场景也很美很震撼,4.0,2015-11-23 11:21:19
lwmsy,深圳,很精彩，场面很宏大，漫威的电影都比较喜欢,4.0,2015-11-22 13:03:08
vicki爱萍,深圳,好看，就是3D看久了头昏,5.0,2015-11-22 08:09:43
forever_raul,无锡,电影很不错的。很好看很刺激。。,5.0,2015-11-22 01:16:55
对影成三人,北京,借助电影沉默羔羊的人物塑造法，洛基一角的设计给电影增分不少。而人物在不同基础上的性格反转都给故事本身注入了活力，因为无奈超级英雄的类型叙事已经是商业模式化生产，雷神2的丰富人物还是带来了极大的可观性，比前作要上乘。,4.0,2015-11-22 00:36:54
龙虾11,福州,还不错，续集，第一部还是很有创意,5.0,2015-11-22 00:35:08
葵花包,重庆,老实说，有包场的感觉。哈哈，不过哪天放的效果不是很好的，3d很弱,5.0,2015-11-21 21:33:37
yuting318410330,广州,内容生动，视觉效果很好,5.0,2015-11-20 20:00:35
浩子疯了虎,南宁,看到一半睡着了,3.0,2015-11-20 16:55:23
付楚幽,厦门,非常不错哦，很好看呢,5.0,2015-11-20 16:13:19
jarn0911,广州,经典重现，值得回味！,5.0,2015-11-20 15:59:55
纸巾生产商,六盘水,一直去，非常好，离家很近，很方便就过去了，音效也很好，看得我很过瘾,4.0,2015-11-20 15:21:05
西瓜的小如画,淮安,挺好的，物有所值,4.5,2015-11-20 14:02:56
緽实的Madam,重庆,可以啦值得去,5.0,2015-11-20 12:27:08
F不运动就成胖子,广安,不错哦，值得一看,5.0,2015-11-20 10:04:32
Neo00,重庆,又一个超强抗揍的小强,5.0,2015-11-19 22:22:25
Ynxia,重庆,还行   可以,2.5,2015-11-19 21:55:31
yuting174526,南京,团座的，有点小毁,5.0,2015-11-19 21:43:20
helanjiaozuo,北京,父母都没看懂，不太喜欢这一类型的电影,2.5,2015-11-19 20:24:15
zqaizhuq,钟祥,很好看，结局出乎意料,5.0,2015-11-19 19:54:45
海洋天堂，,北京,比预想的要好看的多,4.0,2015-11-19 18:57:02
jar2010,成都,没让人失望，漫威的电影还是挺不错的！！！,5.0,2015-11-19 18:52:20
荒凉了de年华,广州,李子迟了不起,5.0,2015-11-18 12:54:01
懒取名字,重庆,特技好，剧情什么的也没什么悬念。还是值得一看。,4.0,2015-11-18 11:42:52
吴Anne4807,呼和浩特,和老公去的，回想起来真是浪漫,5.0,2015-11-18 11:37:39
哈哈加菲,长春,好电话打很多很多的,5.0,2015-11-18 11:21:59
fxrhahaha,天津,好看，期待复仇者联盟2,4.0,2015-11-18 11:12:53
sxsyty123,绍兴,非常好看，非常赞，好莱坞大片一直是我的最爱,5.0,2015-11-18 11:06:24
范大美,北京,不是那么的好看 真心的！,2.5,2015-11-18 10:53:40
XF小傅,重庆,这部动作冒险科幻大片当时风靡全球！,5.0,2015-11-18 08:57:47
晴天5201023,重庆,我们的生活中有一个好东西不一定能成功的关键,5.0,2015-11-18 03:20:11
_sina58966883003,桂林,好看，棒棒哒。,5.0,2015-11-17 23:15:13
13068113281,中山,带儿女一起看电影，奇幻，好看！,3.5,2015-11-17 23:13:43
cy19870720,重庆,好看，这么久了才来评价,5.0,2015-11-17 19:17:26
落寞缘,嘉兴,不错吧、时间长、,4.0,2015-11-17 18:49:25
柠檬蜜茶0820,上海,电影非常好看,5.0,2015-11-17 17:46:40
wxynng,兰州,这个好，效果也好,5.0,2015-11-17 17:38:49
金钱龟,北京,最完美的一部雷神,5.0,2015-11-14 18:51:53
Q宗泽,万州,因为没看过一'所以就还可以吧`对这种美国大片不感冒,3.0,2015-11-14 11:22:55
jingpinkuaile,,真的比雷神1好看很多，我基神太美！,3.5,2015-11-13 20:39:09
OYP707964592,,雷神好帅！肌肉无敌！,5.0,2015-11-13 13:03:54
jackjones99,,比第一集好看许多啊！,4.0,2015-11-13 12:41:50
kikilemon,深圳,好久了，已经忘记什么时候看的了，应该是挺好看的,5.0,2015-11-13 08:49:50
joannelau2010,成都,雷神，复仇者，漫威的都喜欢,5.0,2015-11-12 18:39:16
南国半夏,成都,挺好看的啊！,5.0,2015-11-12 02:27:19
潇潇135,成都,效果不错，震撼,4.0,2015-11-11 18:04:21
hon3ynono,上海,无敌好看！！,5.0,2015-11-11 16:45:10
sammilin0122,中山,非常震撼，真的好好看,5.0,2015-11-11 12:01:35
SCHIELE.,重庆,太好看了！赞！,5.0,2015-11-11 00:34:15
_qqmnf1333704874,重庆,场面十分壮观,4.0,2015-11-10 23:47:22
木樨花開,宜昌,还不错，期待下一部。,4.5,2015-11-10 18:33:23
瑶6636,苏州,N久之前看的了，很好看的一部影片,5.0,2015-11-10 13:58:45
会翻墙的绅士,合肥,影城效果不错，3D电影看着很过瘾，以后还会再去。和女朋友一起看的电影，非常满意！,5.0,2015-11-02 12:26:06
锡锡妹,重庆,不错哟，喜欢看大片,5.0,2015-11-02 09:33:57
huoluan526,重庆,情节一般，男神太帅，期待下部,3.0,2015-11-01 19:17:16
铃蓝兰,重庆,还不错，好像1比2好些。,4.0,2015-11-01 19:07:00
jackerlin,福州,不错，还要去看。,4.0,2015-11-01 18:19:26
zwj510,合肥,还不错嘛～哈哈,4.0,2015-11-01 12:23:57
悠蓝朱朱,重庆,不喜欢看此类片,2.5,2015-11-01 10:37:28
demonjian,淮安,还好吧，值得看看，洛基好帅！,4.0,2015-11-01 09:07:04
OGR15626991451,珠海,good，that's so nice.,5.0,2015-10-31 21:42:09
Xerry,盐城,雷神，他是神。,4.0,2015-10-31 17:57:16
WEa691872014,杭州,电影总体不错，可以看一下,4.5,2015-10-31 17:53:37
Llama_,南宁,就是冲着锤哥和loki去看的,4.0,2015-10-31 10:30:03
toby_xx,重庆,基神才是最爱！,3.5,2015-10-31 08:01:12
镜月,常州,都没什么印象了…一般般的电影吧。,3.5,2015-10-30 11:02:37
粉红娃娃鱼,重庆,电影难看，不喜欢这类电影。,2.5,2015-10-29 20:13:41
