秋在心头,石家庄,为什么以太粒子伤不到女主角？ 为什么神域没有大型重型武器？ 为什么洛基怎么死都死不了啊？ 为什么雷神3里看不到女主角了？,4.0,2018-05-29 21:54:46
愤饿的老姑娘,昆明,非常满意，很喜欢，还会再去的,5.0,2015-04-08 10:18:53
雷大头,重庆,喜欢喜欢喜欢,4.5,2015-04-04 22:42:17
Jazzvo,深圳,不错，挺好看,5.0,2015-04-04 21:02:11
kevin_ozr,上海,很不错，值得看。,5.0,2015-04-04 18:37:50
浮生幻灭,苏州,好可以不过雷神真的好弱鸡不及他弟弟人气高,4.0,2015-04-04 16:46:14
我是小水晶,武汉,一如既往的赞！五颗星！,5.0,2015-04-04 16:34:59
金小津,杭州,还行，元素多了杂了，没有了第一部的感觉,4.0,2015-04-04 13:33:15
wjlm202,重庆,比较精彩，喜欢,4.0,2015-04-04 07:40:35
Unique_hom,宁德,精彩，空间穿梭简直酷炫，看完后心中一直有个疑问，最后洛基没死居然还变成奥丁的模样坐在王位上，那么问题来了，奥丁到哪里去了。,5.0,2015-04-03 23:05:07
PkA974549271,重庆,还可以还可以还可以,4.0,2015-04-03 19:34:37
lulu541979,,喜欢，特效好,5.0,2015-04-03 19:10:11
不唯医,重庆,还不错吧，可以看看打发时间↖(^ω^)↗,5.0,2015-04-03 17:46:51
一潇潇,重庆,太好看了！！洛基棒棒的,5.0,2015-04-03 17:08:15
Alex•睿,西安,兄弟同心，其利断金，可是洛基性格变化太大了吧，恶作剧的本领还玩到王位上了。2的剧情完全是额外添加，简单粗暴爆米花，用了以太能量的麻辣鸡丝还是抵不过锤神的一锤。MAX毒舌爆场啊可是难敌平庸流水化。,3.5,2015-04-03 14:22:55
fKx804907476,沈阳,很不错 非常好 期待已久 赶快出下一部吧,5.0,2015-04-03 14:07:19
Wan2831061,武汉,好 不错 非常好,3.5,2015-04-03 11:01:28
sUB237322906,扬州,好好、、、、、、、、、、、、、,4.5,2015-03-29 17:29:29
chen251573928,常州,还行  不错……,4.5,2015-03-29 16:55:40
咩咩79,常州,简直是神作，不看后悔,5.0,2015-03-29 13:44:25
嗷呜不是,重庆,好看啊！灰常喜欢哦～,5.0,2015-03-29 11:10:05
大尾巴狼100,贵阳,还行，不如第一步好看,5.0,2015-03-29 10:17:37
zglf4209,西安,神话作品，挺不错哦！,4.0,2015-03-28 23:39:23
uwk445267463,上海,这个不太喜欢。比较虚幻。不是我的菜,5.0,2015-03-28 20:32:36
FionaYoung0316,重庆,陪老公看，自己无感,4.0,2015-03-28 17:12:58
justyoumiaomiao,镇江,好看的的的的的,5.0,2015-03-28 15:52:57
wei5419,海口,定向码字，其他点赞,5.0,2015-03-28 15:37:07
谢亚雯444,东莞,不错，剧情一般，特效很好,3.5,2015-03-27 19:10:18
13735462122,绍兴,美国大片，过过眼瘾,3.5,2015-03-27 17:22:18
qjy0710,深圳,带老姐去看得，感觉不错,4.5,2015-03-27 15:35:14
wweea,扬州,还行吧随便看看,3.5,2015-03-27 15:03:58
CZi332087660,北京,一般般吧 无脑片,3.5,2015-03-27 10:13:45
贾海澜,,high起来,5.0,2015-03-21 16:38:36
AI_樂,深圳,还可以，雷神很帅,5.0,2015-03-21 14:29:01
Zhou娜,运城,！！！！！！,5.0,2015-03-21 00:17:52
长云,金华,不错，很不错的,5.0,2015-03-20 22:15:25
ME_陶少,重庆,不错不错，可以看,4.0,2015-03-20 18:58:45
w5819096,桂林,很好。剧情很不错,4.5,2015-03-20 18:12:20
Jomi7,常州,还是特技分，看得很过瘾,3.5,2015-03-20 17:54:54
xiaomakuaipaoao,沈阳,还好！值得看！,0.0,2015-03-20 17:07:20
买火柴的楚楚,苏州,好莱坞的片子就是好看！,4.0,2015-03-20 13:24:29
墨凌毅,宜昌,太好看了，好帅气,5.0,2015-03-20 13:14:11
xixi蚂蚁,合肥,大制作的水准  不错 好看,5.0,2015-03-20 11:06:29
萌萌的恰恰丶,上海,大爱抖森萌萌哒~~~,5.0,2015-03-20 07:47:56
大海的海i,常州,好好好 好好好,5.0,2015-03-20 02:35:11
那那那口虫,上海,为了男神3刷 相比雷1剧情丰富一点 人物性格也更饱满 只是老套的反派无论多强大都被逆袭让人忍不住想吐槽 话痨基神还有变身那里不能更萌加分满满 等完结篇咯,5.0,2015-03-20 02:02:06
pinky_jing1111,武汉,喜欢这里！！！！,5.0,2015-03-19 19:19:41
芮芮1025,深圳,挺好看的啦啦,4.5,2015-03-16 04:10:35
cuit_edu_cn,深圳,谁还记得啊 那么久了,4.5,2015-03-15 17:08:04
安静了25,深圳,好，很好，非常好,5.0,2015-03-15 15:13:26
刘梦竹Zoe,抚顺,很好！！！！！,5.0,2015-03-15 14:24:27
cpc9294635594,广州,还行，漫威的不会令人失望,4.5,2015-03-15 14:04:33
jiayina1314,无锡,很喜欢这片子，很好看,5.0,2015-03-15 13:30:49
wangxiaohengbg,成都,黑好！！！！！！,5.0,2015-03-15 12:25:50
WFcccmmm,苏州,超级好看，雷神帅！,5.0,2015-03-15 11:08:13
christinaxu0630,沈阳,还可以吧，英雄主题。,4.0,2015-03-15 09:31:16
Cxp18602204970,天津,挺好看的，全程无尿点,5.0,2015-03-15 03:12:16
13640208383,广州,好看吧，太久了都忘记剧情了,4.5,2015-03-14 18:18:35
believe.me小强,天津,好看好看好看,5.0,2015-03-14 17:22:13
伽蓝zz,北京,还不错。。。,3.5,2015-03-14 12:59:29
功夫熊猫19901030,天津,比较喜欢看，赞,4.5,2015-03-14 11:06:07
erg504050536,合肥,一丿丨丶丿一一广@不错不错,5.0,2015-03-13 23:47:09
1会飞的青蛙,东莞,我觉得还挺好看，画面震撼，情节也挺好，有一定悬念，值得推荐。,5.0,2015-03-10 09:05:25
七月流星雨,重庆,很好的电影 值的去看,4.0,2015-03-10 00:18:40
kevin487,长沙,哥哥太溺爱弟弟,4.0,2015-03-09 22:41:28
大兔纸小猫咪,苏州,必看必看啊啊啊,5.0,2015-03-09 21:48:00
chonspk,武汉,没想象中的那么棒,3.0,2015-03-09 21:30:02
arbertzhang,武汉,还不错，传统美式英雄教育片,5.0,2015-03-09 14:39:19
bQg206551752,重庆,给力，壮观，牛,5.0,2015-03-09 11:23:49
Jim1204,贵阳,非常好看，期待第三部。,5.0,2015-03-09 09:10:20
笨蛋358,成都,！！！！！！！！！,4.5,2015-03-08 21:47:53
kzr504888992,福州,第一部没看，先看第二部，挺好看的,5.0,2015-03-08 21:02:37
智慧联结,重庆,好看，推荐一下,4.5,2015-03-08 20:12:02
夜月魅雪,天津,超喜欢雷神！期待！,5.0,2015-03-08 15:38:55
zjl200874759,上海,最后的boss就是逗b就会2技能，还没有伤害。那个王后一看就是法师嘛，为什么上去平a不用技能？无聊不好看,5.0,2015-03-08 03:02:48
马上要变狗了,重庆,很好很好很好,5.0,2015-03-08 00:53:41
gMi170316942,成都,嘿嘿，还行么。,3.5,2015-03-07 23:39:46
LJ蝎子,东莞,很喜欢，效果棒棒哒，音效很好！下次还会再去。,4.5,2015-03-03 17:39:59
蓝蝶飘舞,深圳,还可以，锤子挺给力的,4.0,2015-03-03 17:32:17
fizhu,嘉兴,挺好的，不错哦,5.0,2015-03-03 16:53:49
daniel_zhe,北京,不错过，真心不错,5.0,2015-03-03 16:05:46
lulu0606,无锡,有些片段蛮搞笑的。,4.5,2015-03-03 10:16:48
onepiecezm,重庆,相当的好看！,5.0,2015-03-02 22:25:29
飞鱼X,湛江,没亮点，也没什么好看。,3.0,2015-03-02 12:19:49
pJJ602025239,重庆,雷1在网上怎么看不到呢？,4.0,2015-03-02 03:45:20
珮珮LP,常州,害苦繁荣阿我,4.0,2015-03-01 23:11:14
zixuan137400,兴安盟,个人觉得还可以吧,3.0,2015-03-01 22:44:15
二两米线,重庆,逗比的剧情逗比的人设逗比的我无比逗比的看完了，最重要的是我还觉得黑好看,5.0,2015-03-01 20:59:38
烫心儿0526,哈尔滨,棒棒的片子……,4.5,2015-03-01 15:12:05
kZg13809428861,贵阳,有点乱，小孩还是喜欢。,4.0,2015-03-01 12:42:25
13951582918,无锡,很好的。可以的,5.0,2015-03-01 10:54:02
520小雪,惠州,电影是很好看的，值得去欣赏的哦！赞,5.0,2015-03-01 10:15:17
jackle111,上海,一般，不会再看第二次的那种。,3.5,2015-02-26 08:31:37
慕晨ZR,合肥,没看过1所以看着还算可以吧！,5.0,2015-02-25 19:33:35
LMS18674104866,应城,好看，很帅～嘿嘿,5.0,2015-02-25 17:52:32
baobeiyuyu89,鞍山,不错啊！好看啊！,5.0,2015-02-25 15:59:48
菜园子呗,兴安盟,电影还好就是上映时间太慢。,5.0,2015-02-25 14:15:25
csr0328,沈阳,好评，特别有意思,5.0,2015-02-25 13:33:57
chzb_yh,成都,好看好看，值的,4.5,2015-02-25 13:28:52
nilage,北京,感谢漫威   带给我们如此美妙的体验,4.5,2015-02-25 11:30:08
鲁西菲斯,沈阳,影片很不错！ 下次再来！,5.0,2015-02-25 10:45:51
豆豆7283036,常州,还可以。蛮好看的。,4.5,2015-02-25 10:20:58
你只属于我520,苏州,很好看的，喜欢,5.0,2015-02-25 09:35:09
蜗阿牛945,抚州,有锤子，就是牛,3.0,2015-02-25 06:58:25
张叶敏,无锡,好看，期待下一步,5.0,2015-02-25 00:42:30
伟大的毛哥,广州,一直忘了评价啦，电影不错，院线也可以,4.0,2015-02-24 21:24:23
赵伯伯1988,天津,不喜欢看这种大片,3.0,2015-02-24 16:25:49
BCf13696965080,厦门,不看后悔，简直是神做，太好看了，棒棒棒,5.0,2015-02-21 14:25:49
C草莓君,天津,喜欢洛基，我的帅弟弟,5.0,2015-02-21 14:24:52
fcU543746460,三亚,电影还行，特效好,4.0,2015-02-21 09:46:08
蜀中张三疯,重庆,好看，结局出乎意外,3.5,2015-02-21 05:20:16
DiQiSoft,清远,电影不错，有空了下高清收藏。,5.0,2015-02-21 02:00:02
flymouse7,陇南,还不错哦，动作不错,4.0,2015-02-21 00:28:41
安第斯的风之子,保山,一般般吧，还算值,4.0,2015-02-21 00:12:19
qincyan2008,渭南,Wygjjgfdjj,5.0,2015-02-21 00:02:48
Kelly2599,深圳,不错哦。而且我的女神在里面。,5.0,2015-02-20 18:59:44
yang以柔,深圳,金竹水戈壁畫工,5.0,2015-02-20 18:46:04
denglingjiang,昆明,好看！！！！！,5.0,2015-02-20 18:14:59
猫咪饼干,福州,不错，值得看。,4.0,2015-02-20 17:03:44
LYM西门彦君,南宁,看到一半在里面打盹，早知道拿票钱去开个钟点房好好睡还好过。,1.5,2015-02-20 17:01:26
小王册木木,淮北,很好看！！值得看,4.5,2015-02-20 12:24:39
可乐加酒,重庆,好看，金典，影视效果也很好…值得去看！,5.0,2015-02-20 12:20:22
fenfen033648,广州,好看，一如既往的喜欢，,4.5,2015-02-16 12:24:45
灯晃e,重庆,很好很好很好,5.0,2015-02-15 21:26:59
Ghost_Jazz,北京,好 非常不错的地方,5.0,2015-02-15 21:26:29
蜗牛爹爹,台州,真心看不不懂  看不懂  看不懂  看不懂  看不懂  看不懂,2.5,2015-02-15 12:21:10
戴健8013,常州,很好很好很好,5.0,2015-02-15 11:24:07
outsider洁,重庆,"喜欢,好好看",5.0,2015-02-15 00:56:37
aIa13616117075,银川,不错真的，震憾,5.0,2015-02-14 20:36:33
少爷你不乖,常州,很好看，后面留下了一点悬念，期待续集,5.0,2015-02-14 17:15:20
孙铭贺,深圳,不看不知道，世界真奇妙,4.5,2015-02-14 16:36:22
Damon84,无锡,好好好好好好,5.0,2015-02-14 16:18:38
qyubaba,上海,还好 不是那么差劲,5.0,2015-02-14 14:51:36
cpc7150380505,重庆,可以不错，可以看,4.0,2015-02-14 13:14:23
老高187,宜兴,视觉效果不错,5.0,2015-02-14 10:56:54
老7旧雨楼,长春,看得中文版，要是原音就更好了,5.0,2015-02-14 09:36:20
冰冰345,沈阳,非常不错，就去他家看电影,5.0,2015-02-14 09:15:02
qaz25802580,福州,不错！大片的感觉,4.5,2015-02-12 15:59:15
小胖狗,昆山,不错的，发表晚了，嘿嘿,4.0,2015-02-12 15:18:03
iWy104074258,武汉,好好好好好好好,5.0,2015-02-12 15:12:48
nSM13812290689,北京,好看，好看，大片，大片～～,5.0,2015-02-12 14:48:04
xiajiayan,深圳,不错，喜欢看外国大片,5.0,2015-02-12 14:25:55
G13141314,重庆,好不错喜欢看喜欢,5.0,2015-02-12 14:13:55
cyq0315,开封,兄弟二人逗比模式开启,5.0,2015-02-12 11:29:02
记忆紫,成都,啦啦啦啦啦啦啦好好概念！！！！！！！！！！！！！！！！！！！！！！！！真好！！！！！！！！！,4.5,2015-02-12 11:12:20
cappchnio86,无锡,很不错，很好看,5.0,2015-02-12 10:46:44
贾一玲,上海,好看好看好看好看,5.0,2015-02-12 08:02:46
王小乔803,无锡,期待有下一部，很赞哦,5.0,2015-02-12 07:54:53
moja168,深圳,ok，效果还不错,5.0,2015-02-12 07:26:16
bryanfeng,广州,好震撼，确实大片，值得一看！,5.0,2015-02-11 19:51:12
Virgo_peak,重庆,不错，比前面一部好看,4.0,2015-02-11 19:23:03
HELLO嘟嘟婷婷,宜昌,还可以可以看,5.0,2015-02-11 14:57:28
_qq4m61319632377,镇江,很好看，很喜欢看,5.0,2015-02-08 16:23:45
kepler_452b,常州,好久的，补一下。,5.0,2015-02-08 13:00:38
becktotti,重庆,很不错的电影，值得一看,4.0,2015-02-08 09:18:40
espfai,天津,画面清晰色彩艳丽,5.0,2015-02-08 00:30:50
夭遥,重庆,还是一如既往的不怎么样啊,3.5,2015-02-07 23:10:43
nathanguo,深圳,很不错哦！！！！！好不错 很不错哦！！！！！好不错,5.0,2015-02-07 18:24:10
家欢欢0831,东莞,不错，挺好看的。,4.5,2015-02-07 17:55:50
sixiaodong1,北京,影片场面宏大，剧情虽然也比较精彩，到也偶尔有些狗血的成分，总体还不错吧,4.5,2015-02-07 16:33:09
jwfmsn,南宁,雷神真么帅气………,5.0,2015-02-07 13:44:32
meining556,沈阳,不错，视觉也挺好 ，效果也挺好,4.0,2015-02-07 13:43:21
aprilprincess,北京,漫威系列，继续期待～,4.0,2015-02-07 13:39:40
neivers,常州,经典美国漫画改变的，挺好看的，雷神好帅,5.0,2015-02-07 11:58:03
牙齿冒汗,重庆,很久以前看过了，忘记了,3.0,2015-02-07 11:50:49
魔女绾绾229,无锡,好看，不错，强,5.0,2015-02-07 11:16:35
芒果鱼鱼,佛山,不错，值得看。,4.5,2015-02-07 10:09:49
mkkou800326,沈阳,一如既往的好，就喜欢ld厅,5.0,2015-02-03 23:11:18
wxn0830,深圳,好好好好好看看,5.0,2015-02-03 20:45:45
MissZhenCang,深圳,大片，特效不错，不枉我大老远跑来看的,4.5,2015-02-03 20:36:47
kita104,武汉,漫威的必须支持,5.0,2015-02-03 16:30:46
_qqwmc1383905501,南昌,漫威宇宙的电影，必然要看啊,4.5,2015-02-03 16:06:48
hwayun,无锡,v,5.0,2015-02-03 11:44:18
Cxc395221607,高密,很不错的可以看看,5.0,2015-02-03 01:34:59
_qq4m21378721438,重庆,不错不错不错。,4.5,2015-02-02 21:05:17
lucas1989,上海,真心好看哦。期待第三部哦。,5.0,2015-02-02 18:23:42
爱兮兮2015,武汉,剧情一般般，颜值比较高！,4.0,2015-02-02 17:41:36
歆咩咩咩,昆明,没有第一部那么让人念念不忘,5.0,2015-02-02 15:48:56
婧小妖baby,常州,可能女暴发户女法官会不会后悔回家,5.0,2015-02-02 15:05:20
13818199049,太原,好看，太好看了！,5.0,2015-02-02 12:43:52
金黄鳄鱼,安顺,感觉还是挺不错的。,5.0,2015-02-02 11:33:16
李思琪1225,武汉,,5.0,2015-02-02 11:32:57
zxp_07,天津,不错，期待下一部,5.0,2015-01-30 18:34:23
kimi11080,上海,挺好看的，满意,3.5,2015-01-30 17:30:59
pQE142757120,重庆,雷神很帅呀 女主也漂亮,4.5,2015-01-30 15:46:07
原来是小黑,泰州,不错哈哈哈笑过,4.0,2015-01-30 15:31:03
西铁城子,合肥,感觉没有银河护卫队好看,3.5,2015-01-30 14:01:02
_qqm821355752845,广州,太阳城真心一般，还有点小贵，就是近，没办法了。,5.0,2015-01-30 11:12:58
短发的你也很美,武汉,简直是神作，不看后悔,5.0,2015-01-30 09:31:59
Bestlove921,荆州,不错，很好！,5.0,2015-01-30 07:50:51
辣甜哥,福州,锤死你，里呵呵呵,5.0,2015-01-30 06:44:47
alF92782238,重庆,国外的大片！好看！！,5.0,2015-01-29 17:48:50
不装逼不会死,芜湖,还不错哦，挺好的,4.5,2015-01-29 17:06:04
yvoonewu,常州,帅哥，没了啊,4.0,2015-01-29 16:41:14
k0201,常州,期待第三部！,5.0,2015-01-29 15:34:40
超级馋鬼,无锡,非常不错啊，值得看哦,3.0,2015-01-29 11:36:01
陈磊2118,成都,剧情各方面都不错，还是好莱坞大片好,3.5,2015-01-29 11:35:02
你猜猜我是谁哦,贵港,男朋友很喜欢 洛基很帅！！,5.0,2015-01-27 02:47:44
luping02040122,大连,很刺激！太牛了,4.5,2015-01-26 23:19:31
我的老婆是个神,内江,非常不错，就是无线网络不行，希望改变!,4.0,2015-01-26 20:45:20
_qqfx31384080577,柳州,个人感觉不太喜欢科幻片！！！！,2.0,2015-01-26 17:55:14
Min大人欧巴,广州,捶捶我也爱，可是伦家更爱大胸.么么嗒.,5.0,2015-01-26 15:22:35
cjwtb792,常州,雷神二，雷神确实很二,4.0,2015-01-26 13:53:34
六月雪148,上海,还不错吧，锤子哥很帅。,4.5,2015-01-26 11:32:59
danson8023,上海,画面很精彩绝伦,5.0,2015-01-26 10:57:21
VLE896905003,重庆,很好很好很好,5.0,2015-01-25 23:30:54
wcb87918,成都,还不错的啦啦,5.0,2015-01-25 21:57:12
meigui123,无锡,一般般，没想象的好看,3.5,2015-01-25 21:10:10
hqsimon,南宁,好看~~~~~~~~~,4.0,2015-01-25 20:19:31
15995239507,上海,看了很久了，不错的,5.0,2015-01-25 19:05:38
高山流水兮,深圳,这种西方的神话故事我简直都没有看懂,4.5,2015-01-25 18:40:59
wxx493588488,宜昌,喜欢 喜欢 喜欢,5.0,2015-01-25 15:16:39
zwsha,上海,效果不错，喜欢～,4.0,2015-01-23 22:24:36
ll343463665,宜昌,忠实粉丝，不说大家也懂的,5.0,2015-01-23 22:17:54
stars0302,福州,不错。。。。。,5.0,2015-01-23 18:30:03
Uvw591911233,深圳,锤哥，抖森，一直在围观,4.0,2015-01-23 18:26:27
桥洁19851109,徐州,离家近，不错，不错,5.0,2015-01-23 18:17:35
nKS18908601875,武汉,很好看的电影嘛,5.0,2015-01-23 16:29:24
hzy1976,重庆,可以，不错哦！,5.0,2015-01-23 09:55:12
jkll2008104,成都,一般！还好吧！,3.5,2015-01-23 09:55:06
hztnsj,惠州,电影非常好看,4.5,2015-01-23 01:13:29
kris_360,重庆,还不错？很早之前看得,4.0,2015-01-23 00:52:31
小黑君,东莞,不错不错主角很帅,4.5,2015-01-22 23:12:13
华太太s,福州,不错吧 第一部没看,4.5,2015-01-22 22:29:41
shuise0310,秦皇岛,好评好评好评,5.0,2015-01-22 21:51:53
x5团长,东莞,看完雷神，希望找到一个雷人的神,5.0,2015-01-22 21:49:10
刘晴2011,南京,很好看很有氛围,5.0,2015-01-22 20:34:56
lxV13982029993,重庆,好，很好，非常好，高，很高，非常高。,4.0,2015-01-20 16:07:40
哲先生女鞋店,重庆,一半一半的，没亮点,2.5,2015-01-20 15:27:38
王论259,重庆,时间太久记不清楚了,3.5,2015-01-20 13:31:56
chenshi1018,武汉,棒棒棒，很值得,5.0,2015-01-20 12:20:54
Sourceqi,广州,非常好，拍拍拖，看看电影。,5.0,2015-01-20 10:36:07
满满ty,广州,很不错的呀！,5.0,2015-01-20 09:01:24
嚒aa11,南宁,这个超好看，会一直追下去，故事情节很有感觉。,5.0,2015-01-20 08:02:05
koalallp,北京,帮同事买的，说是孩子很喜欢看。,5.0,2015-01-20 06:07:37
miaochelle,镇江,男主挺帅的！其他没什么,5.0,2015-01-19 23:53:00
宅男光军,南昌,感觉没第一集好看！,5.0,2015-01-19 23:33:18
崔yf0815,秦皇岛,电影真心不好看,1.5,2015-01-19 21:47:53
leon勇,上海,蛮好看的，可看。,4.5,2015-01-19 21:43:05
SVO676623328,西安,我喜欢的剧。男主超帅,4.5,2015-01-19 19:37:25
随风8655,黔西南,可以，不错，喜欢雷神,5.0,2015-01-19 18:09:21
大小虎蛋儿,呼和浩特,和预期一样，很好,5.0,2015-01-19 15:58:47
MWW1983,深圳,不错……………………………………@,5,2015-01-17 18:30:39
小克教授,常州,漫威的电影每一部我会看,5,2015-01-17 17:39:07
maviscxy,重庆,还可以看的一部电影！！！,5,2015-01-17 17:12:50
竹竹竹子先生,慈溪,还好好好好好好,5,2015-01-17 16:17:39
Allbvmvsel,太原,好看好看好看,5,2015-01-17 12:59:32
文静cici,成都,10分，因为爱,5,2015-01-17 12:13:57
gleo,重庆,,5,2015-01-17 12:11:05
chillywang,惠州,超赞，19.9一张很划算，希望一直都有这样的活动啦,5,2015-01-17 11:33:32
15823070257,重庆,第一次和他单独看电影，应该不会忘的！,4,2015-01-17 10:08:47
鑫娃.萌宝,重庆,恩，可以，不错！,5,2015-01-17 10:03:55
aEL246092998,上海,不过，喜欢，可以,5,2015-01-17 00:27:12
hanwf2003,深圳,不错，还好啊。,4,2015-01-16 23:43:09
keke37748,深圳,比第一部精彩,5,2015-01-16 22:42:18
92yifeng,常州,值得看，拍的不错,5,2015-01-16 22:27:10
小雨流11,秦皇岛,还是喜欢这种片子，剧情在精细点儿就好了,5,2015-01-16 22:10:58
5555爱甜甜,天津,当时不让评价，现在又让評價了,5.0,2015-01-14 19:40:05
小陈小卓,徐州,孤单一人行了,5.0,2015-01-14 19:27:57
yanzhenbang,福州,海星海星海星,5.0,2015-01-14 18:56:46
夏梦云403,巢湖,不错，挺好看的,5.0,2015-01-14 17:06:10
jj19898,泰州,,5.0,2015-01-14 15:51:54
